0,3.325701691
0,3.325701691
0,3.325701691
1.97628E-05,3.325701691
6.917E-05,3.325701691
0.000217391,3.325701691
0.000424901,3.325701691
0.000533597,3.325701691
0.000790514,3.325701691
0.000938735,3.325701691
0.001215415,3.325701691
0.001551383,3.325701691
0.001709486,3.325701691
0.002025692,3.325701691
0.002322134,3.325701691
0.002470356,3.325701691
0.002806324,3.325701691
0.003142292,3.372811554
0.003280632,3.372811554
0.003577075,3.465758041
0.003883399,3.559977767
0.004031621,3.60708763
0.004347826,3.74714398
0.00451581,3.841363706
0.004822134,4.075639783
0.005177866,4.355752483
0.005335968,4.542918696
0.005642292,4.918524361
0.005928854,5.387076514
0.006086957,5.667189214
0.006393281,6.277070956
0.006709486,6.932789321
0.006857708,7.307121747
0.007164032,8.102896463
0.0075,8.945781041
0.007667984,9.321386707
0.007974308,10.16427129
0.008112648,10.63282344
0.008399209,11.52281788
0.008725296,12.50575881
0.008893281,12.97431096
0.009219368,14.00436175
0.009525692,15.03568578
0.009703557,15.55007456
0.010019763,16.62850845
0.010316206,17.70566911
0.010454545,18.26716775
0.01076087,19.48565799
0.010909091,20.14137636
0.011225296,21.40570323
0.011501976,22.71713996
0.011640316,23.37285832
0.01194664,24.73140492
0.012252964,26.08995151
0.012391304,26.7915065
0.012687747,28.19716296
0.012994071,29.6957659
0.013132411,30.44570399
0.013468379,31.94430694
0.013646245,32.69424503
0.013952569,34.28579446
0.01423913,35.87861713
0.014387352,36.67566509
0.014713439,38.17426803
0.015039526,39.62576111
0.015197628,40.42280907
0.015513834,41.92141201
0.015820158,43.46712482
0.015968379,44.26289953
0.016264822,45.80861234
0.016590909,47.40143501
0.016768775,48.19720973
0.017094862,49.7900324
0.017243083,50.63291698
0.017529644,52.22573965
0.01784585,54.00572853
0.018023715,54.84861311
0.018349802,56.62860199
0.018636364,58.31437115
0.018774704,59.20436559
0.019081028,60.84429812
0.019426877,62.43712079
0.019594862,63.23289551
0.019901186,64.77860832
0.020187747,66.27721126
0.020326087,67.02714935
0.020652174,68.43280581
0.020820158,69.08852418
0.021136364,70.39996091
0.021422925,71.66428778
0.021581028,72.32000614
0.021926877,73.67855274
0.022233202,75.08293595
0.022371542,75.83287404
0.022667984,77.37858685
0.022994071,79.01851939
0.023171937,79.86140396
0.023478261,81.64139285
0.023774704,83.51432822
0.023922925,84.59148887
0.024249012,86.74581018
0.024426877,87.82424408
0.024733202,90.07151187
0.025019763,92.41427264
0.025158103,93.58437978
0.025464427,95.92714054
0.025780632,98.31573793
0.025948617,99.53295493
0.026274704,101.9228256
0.026600791,104.3585328
0.026749012,105.5286399
0.027065217,107.8714007
0.027371542,110.025722
0.027529644,111.1499925
0.02784585,113.3514237
0.027994071,114.4285844
0.028300395,116.6300155
0.028616601,118.8314467
0.028784585,119.9086074
0.029110672,122.1100385
0.029416996,124.2643598
0.029555336,125.3415205
0.029851779,127.4971151
0.030148221,129.7914927
0.030316206,130.9628731
0.03062253,133.3514705
0.030918972,135.7400679
0.031057312,136.9114482
0.031353755,139.2529358
0.031511858,140.471426
0.031798419,142.8129135
0.032075099,145.1544011
0.032233202,146.3257814
0.032549407,148.6685422
0.032875494,151.0571396
0.033033597,152.2272467
0.033320158,154.5700075
0.033626482,156.6772189
0.033794466,157.708543
0.034130435,159.8157544
0.034436759,161.9229659
0.034565217,162.9542899
0.034871542,165.0615013
0.035059289,166.138662
0.035395257,168.2471467
0.035701581,170.3072483
0.035839921,171.3844089
0.036126482,173.4928936
0.036442688,175.6001051
0.036620553,176.7714854
0.03694664,179.1600828
0.037233202,181.5028436
0.037371542,182.7200606
0.037697628,185.108658
0.038033597,187.4972554
0.038181818,188.7157456
0.038458498,191.1514529
0.038586957,192.3686699
0.038873518,194.851487
0.039160079,197.3343041
0.039318182,198.5515211
0.039624506,200.8942818
0.03993083,203.1415496
0.040079051,204.2658202
0.040375494,206.5143612
0.040671937,208.7157924
0.040839921,209.8400629
0.041185771,212.0886039
0.041501976,214.2900351
0.041660079,215.4143056
0.04194664,217.6157368
0.042094862,218.6928974
0.042420949,220.8943286
0.042737154,223.1428697
0.042885375,224.3600867
0.0431917,226.748684
0.043527668,229.1372814
0.043685771,230.3086618
0.044001976,232.6972592
0.044278656,235.0858566
0.044436759,236.257237
0.044772727,238.5999977
0.04493083,239.7701049
0.045247036,242.1587023
0.045533597,244.501463
0.0456917,245.6715702
0.046027668,248.0143309
0.046363636,250.1215424
0.046501976,251.1528664
0.046778656,253.212968
0.04708498,255.3214527
0.047252964,256.3515035
0.047588933,258.3657684
0.047895257,260.3800334
0.048043478,261.3629743
0.048379447,263.3301294
0.048547431,264.3143436
0.048833992,266.2343888
0.049120553,268.1085974
0.049258893,269.1857581
0.04958498,271.2458597
0.049920949,273.2601246
0.050088933,274.2443388
0.05041502,276.2114939
0.050711462,278.1315391
0.050849802,279.0686434
0.051156126,280.8957422
0.051472332,282.7215677
0.051640316,283.6115621
0.051966403,285.3444411
0.052124506,286.1885989
0.052440711,287.8272582
0.052737154,289.3729711
0.052885375,290.0757993
0.053201581,291.4814557
0.053527668,292.8387291
0.053695652,293.5415573
0.054001976,294.8529941
0.054328063,296.1185942
0.054476285,296.7272027
0.054772727,297.9915295
0.055049407,299.1629099
0.05520751,299.7715184
0.055523715,300.8957889
0.055671937,301.5043974
0.055978261,302.7687243
0.056284585,303.9872145
0.056442688,304.595823
0.056758893,305.7672034
0.057065217,306.9373106
0.057213439,307.5471923
0.057509881,308.6714628
0.057806324,309.7486235
0.057964427,310.3101221
0.05826087,311.3872828
0.058567194,312.4644434
0.058705534,312.9801054
0.059021739,313.9172098
0.059179842,314.338652
0.059496047,315.2757563
0.05979249,316.1657508
0.059960474,316.6343029
0.060266798,317.5230241
0.060563241,318.367182
0.060711462,318.8357341
0.061017787,319.6786187
0.061353755,320.5215033
0.061531621,320.9429456
0.061857708,321.7858301
0.06215415,322.7229344
0.062302372,323.1914866
0.062618577,324.1285909
0.062786561,324.5958698
0.063092885,325.4858643
0.063399209,326.3758587
0.063547431,326.8444109
0.063863636,327.7344053
0.064160079,328.5772899
0.064328063,329.045842
0.064614625,329.8887266
0.06493083,330.778721
0.065108696,331.1543267
0.065464427,331.9029916
0.065770751,332.7000395
0.065928854,333.0743719
0.066235178,333.82431
0.066383399,334.1986425
0.06666996,334.9473073
0.066976285,335.6972454
0.067144269,336.0715778
0.0675,336.8215159
0.067816206,337.571454
0.067974308,337.9457864
0.068250988,338.6944513
0.068547431,339.5386091
0.068685771,339.9129415
0.068992095,340.7087163
0.069357708,341.5516008
0.069545455,341.9272065
0.069871542,342.7229812
0.070009881,343.0973136
0.070296443,343.8943616
0.070583004,344.6901363
0.070731225,345.065742
0.071047431,345.8144068
0.071383399,346.6114548
0.071531621,346.9857872
0.071818182,347.6415056
0.072134387,348.3443338
0.072322134,348.6715564
0.072667984,349.3272747
0.072964427,350.030103
0.073112648,350.3573255
0.073389328,351.0143171
0.073537549,351.3886496
0.073893281,352.0443679
0.074249012,352.7471962
0.074407115,353.0744187
0.074713439,353.7301371
0.074990119,354.4800752
0.075128458,354.8544076
0.07541502,355.6043457
0.075750988,356.3071739
0.075938735,356.6815063
0.076274704,357.4301712
0.076571146,358.1329994
0.076699605,358.5086051
0.076986166,359.2101601
0.07715415,359.5857657
0.0775,360.2873207
0.077816206,360.990149
0.077954545,361.3186448
0.078241107,361.9743631
0.078557312,362.6300815
0.078735178,362.9573041
0.079051383,363.5671858
0.079357708,364.2229042
0.079505929,364.5501267
0.079822134,365.1587352
0.080177866,365.8144536
0.080326087,366.0958395
0.080642292,366.7515579
0.080810277,367.0329438
0.081096838,367.6886622
0.081403162,368.3914904
0.081541502,368.718713
0.081847826,369.4215412
0.08215415,370.1243695
0.082322134,370.451592
0.082648221,371.1073104
0.082954545,371.8101386
0.083102767,372.1386344
0.083409091,372.8401894
0.083725296,373.497181
0.083883399,373.8244036
0.084179842,374.5272318
0.084328063,374.8544544
0.084683794,375.4643361
0.085029644,376.0258347
0.085197628,376.3543305
0.085494071,376.9158292
0.085790514,377.5244377
0.085938735,377.8058236
0.086235178,378.4144321
0.086581028,378.977204
0.086749012,379.2573167
0.08708498,379.8671985
0.087381423,380.4286971
0.087539526,380.710083
0.087826087,381.3658014
0.087964427,381.693024
0.088270751,382.3487423
0.088586957,382.9586241
0.088745059,383.2858466
0.089051383,383.941565
0.089397233,384.5501735
0.089565217,384.8786693
0.089891304,385.5343877
0.090177866,386.1429962
0.090326087,386.471492
0.09062253,387.0801005
0.090958498,387.6415991
0.091106719,387.9229851
0.091403162,388.4857569
0.091551383,388.7658696
0.09187747,389.3286415
0.092203557,389.8901401
0.092351779,390.1715261
0.09263834,390.7330247
0.092924901,391.2486867
0.093063241,391.5300727
0.093359684,392.0915713
0.093656126,392.6543432
0.093814229,392.9815658
0.094130435,393.5901743
0.094436759,394.200056
0.09458498,394.5272786
0.094881423,395.1358871
0.095059289,395.417273
0.095395257,396.0258815
0.095711462,396.6357633
0.095849802,396.9629858
0.096146245,397.5257577
0.096452569,398.1343662
0.096620553,398.4615888
0.096926877,399.0243606
0.097233202,399.5858593
0.097391304,399.8672452
0.09770751,400.3829072
0.098013834,400.897296
0.098181818,401.178682
0.098488142,401.694344
0.098646245,401.9744567
0.098992095,402.4901187
0.099288538,403.0516173
0.099416996,403.3330033
0.099733202,403.8486653
0.100088933,404.4101639
0.100256917,404.64444
0.10055336,405.2530485
0.100839921,405.8629302
0.100978261,406.1430429
0.101324111,406.7529247
0.101660079,407.3144233
0.101818182,407.5958093
0.102114625,408.2044178
0.102252964,408.4858037
0.102549407,409.0473023
0.102875494,409.6559108
0.10305336,409.9372968
0.103359684,410.5000687
0.103656126,411.0615673
0.103804348,411.2958434
0.104130435,411.857342
0.104456522,412.373004
0.104614625,412.6072801
0.104920949,413.1229421
0.105217391,413.6844408
0.105365613,413.9187168
0.105711462,414.4343789
0.105899209,414.6686549
0.106225296,415.1830437
0.106521739,415.6987057
0.106679842,415.9800917
0.106966403,416.5415903
0.107282609,417.1043622
0.107420949,417.3844749
0.107727273,417.9472468
0.10805336,418.5087454
0.108231225,418.7901313
0.108547431,419.35163
0.108843874,419.9144019
0.108982213,420.1957878
0.109288538,420.7572864
0.109466403,420.9915625
0.109782609,421.5543344
0.11006917,422.115833
0.11020751,422.3501091
0.110533597,422.8186613
0.110889328,423.33305
0.111057312,423.5673261
0.111353755,424.0358783
0.111630435,424.5044304
0.111778656,424.7858164
0.112134387,425.2543685
0.112460474,425.7229207
0.112608696,425.9571967
0.112895257,426.4244756
0.113043478,426.6587517
0.113399209,427.1744137
0.113715415,427.6900758
0.113853755,427.9701885
0.114140316,428.4858505
0.114466403,429.0015125
0.11465415,429.2357886
0.114980237,429.7501773
0.115266798,430.2658394
0.115405138,430.5472253
0.115711462,431.0616141
0.116037549,431.5772761
0.116215415,431.8115522
0.116511858,432.2801043
0.116640316,432.5143804
0.11694664,432.9358227
0.117282609,433.4043748
0.117460474,433.6386509
0.117756917,434.0600932
0.118043478,434.5286453
0.1181917,434.7629214
0.118517787,435.1843637
0.118853755,435.6529159
0.119011858,435.8859187
0.1193083,436.3544709
0.119634387,436.823023
0.119782609,437.1044089
0.120098814,437.5729611
0.120247036,437.854347
0.12055336,438.321626
0.120879447,438.837288
0.121047431,439.071564
0.121343874,439.5872261
0.121650198,440.1016148
0.1218083,440.3358909
0.122144269,440.8515529
0.122450593,441.3201051
0.122598814,441.601491
0.122895257,442.0687699
0.123231225,442.4914855
0.123389328,442.7244883
0.123695652,443.1930405
0.123853755,443.4273165
0.124160079,443.8487588
0.124505929,444.2702011
0.12465415,444.5044772
0.124950593,444.9730293
0.125247036,445.3944716
0.125424901,445.6287477
0.12576087,446.05019
0.126077075,446.5187421
0.126215415,446.7530182
0.126511858,447.2215704
0.126857708,447.6901225
0.127005929,447.9715085
0.127302372,448.4400606
0.127470356,448.6730635
0.127806324,449.1416156
0.12812253,449.6101678
0.12826087,449.8915537
0.128557312,450.3601058
0.128883399,450.828658
0.129061265,451.0629341
0.12937747,451.4843764
0.12965415,451.9529285
0.12979249,452.1400947
0.130128458,452.561537
0.13048419,453.0300892
0.130652174,453.2172554
0.130948617,453.6386977
0.131086957,453.8729738
0.131383399,454.294416
0.131699605,454.7158583
0.131867589,454.9501344
0.132164032,455.3715767
0.132470356,455.8401288
0.13263834,456.0744049
0.13298419,456.5429571
0.133300395,457.0115092
0.133438735,457.2457853
0.133735178,457.6672276
0.133913043,457.9015037
0.134249012,458.3687826
0.134545455,458.8373347
0.134673913,459.0716108
0.135,459.540163
0.135335968,460.0087151
0.135494071,460.2429912
0.135770751,460.7115433
0.136077075,461.1329856
0.136245059,461.3672617
0.136600791,461.788704
0.136907115,462.2101463
0.137065217,462.3973125
0.137351779,462.8187548
0.1375,463.005921
0.137835968,463.4286365
0.138142292,463.8500788
0.138290514,464.0843549
0.138596838,464.4586873
0.138942688,464.8801296
0.139090909,465.1144057
0.139397233,465.5829578
0.139693676,466.0044001
0.139871542,466.2386762
0.140187747,466.7072284
0.140474308,467.1757805
0.140612648,467.3629467
0.140958498,467.8314989
0.141126482,468.0645017
0.141452569,468.5330539
0.14173913,468.9544962
0.141897233,469.1887722
0.14222332,469.6102145
0.142549407,470.0329301
0.142697628,470.2200963
0.142974308,470.6415386
0.143280632,471.015871
0.143458498,471.2501471
0.143794466,471.6244795
0.144081028,472.0459218
0.144219368,472.2343612
0.144525692,472.6558035
0.144703557,472.8429697
0.145039526,473.264412
0.145326087,473.6387444
0.145474308,473.8730205
0.145800395,474.3415727
0.146126482,474.763015
0.146284585,474.997291
0.146561265,475.4658432
0.14687747,475.8872855
0.147035573,476.1215616
0.147371542,476.5901137
0.147658103,477.0586659
0.147816206,477.2458321
0.148142292,477.7143842
0.148300395,477.9486603
0.148636364,478.3701026
0.148922925,478.7915449
0.149071146,478.9787111
0.149387352,479.3530435
0.149733202,479.7744858
0.149891304,479.9629253
0.150187747,480.3843676
0.150474308,480.7587
0.150632411,480.9458662
0.150968379,481.3673085
0.151294466,481.7416409
0.151432806,481.9300804
0.151749012,482.3515226
0.151907115,482.5857987
0.152243083,483.007241
0.152539526,483.4286833
0.152687747,483.6629594
0.15298419,484.0844017
0.153320158,484.505844
0.153478261,484.74012
0.153794466,485.1615623
0.154081028,485.6301145
0.154249012,485.8172807
0.154575099,486.238723
0.154901186,486.6601653
0.155049407,486.8944413
0.155335968,487.2687738
0.155494071,487.4572132
0.155820158,487.8786555
0.156146245,488.2529879
0.156294466,488.4401542
0.156581028,488.8144866
0.156887352,489.1900922
0.157055336,489.4243683
0.157391304,489.7987007
0.15770751,490.1730332
0.15784585,490.3601994
0.15812253,490.7358051
0.158438735,491.1572473
0.158616601,491.3915234
0.158952569,491.8129657
0.159120553,492.0001319
0.159416996,492.4215742
0.15972332,492.8430165
0.159881423,493.0301827
0.16020751,493.451625
0.160513834,493.8730673
0.160662055,494.1073434
0.160958498,494.482949
0.161284585,494.9043913
0.161442688,495.0915575
0.161758893,495.46589
0.162075099,495.8402224
0.162243083,496.0286618
0.162559289,496.4029943
0.16270751,496.5901605
0.163003953,496.9644929
0.163310277,497.3400986
0.163478261,497.5272648
0.163804348,497.9015972
0.164120553,498.2759296
0.164268775,498.4643691
0.164575099,498.8387015
0.164891304,499.2601438
0.165059289,499.44731
0.165375494,499.8687523
0.165671937,500.2430847
0.16583004,500.4315242
0.166146245,500.8529665
0.166304348,501.0401327
0.166620553,501.461575
0.166936759,501.8359074
0.167094862,502.0701835
0.167411067,502.4457891
0.167727273,502.8672314
0.167875494,503.0543976
0.168171937,503.4287301
0.168478261,503.8030625
0.168656126,503.991502
0.168972332,504.3658344
0.169288538,504.6930569
0.169436759,504.8802232
0.169752964,505.2558288
0.169911067,505.442995
0.170217391,505.8173275
0.170523715,506.1929331
0.170662055,506.3329895
0.170988142,506.7073219
0.171304348,507.1287642
0.171472332,507.3159304
0.171778656,507.7373727
0.172094862,508.1129784
0.172252964,508.3472544
0.17256917,508.7215869
0.172865613,509.1430291
0.173003953,509.3301954
0.173310277,509.705801
0.173468379,509.8929672
0.173774704,510.3144095
0.174090909,510.688742
0.174229249,510.8759082
0.174525692,511.2515138
0.174822134,511.5787364
0.174980237,511.7659026
0.17527668,512.1415083
0.175573123,512.4687308
0.175721344,512.6558971
0.176037549,513.0302295
0.176353755,513.4058351
0.176521739,513.5458915
0.176818182,513.9202239
0.176966403,514.1086634
0.177272727,514.4829958
0.17756917,514.8573282
0.177727273,515.0444944
0.178043478,515.4201001
0.178359684,515.7944325
0.178517787,515.9815987
0.178824111,516.3559312
0.179150198,516.7315368
0.179298419,516.918703
0.179604743,517.2930355
0.179920949,517.6673679
0.180088933,517.8558074
0.18041502,518.2301398
0.180573123,518.417306
0.180899209,518.7458018
0.181215415,519.1201342
0.181373518,519.3073004
0.181689723,519.6357962
0.182005929,519.9630188
0.18215415,520.150185
0.182490119,520.5245174
0.182806324,520.8530132
0.18298419,521.0401795
0.183300395,521.3686753
0.183626482,521.7430077
0.183784585,521.9301739
0.184110672,522.3045063
0.184288538,522.4929458
0.184624506,522.9143881
0.184960474,523.2887205
0.185098814,523.4758867
0.18541502,523.8502191
0.185750988,524.2716614
0.185899209,524.4601009
0.186175889,524.8344333
0.186482213,525.2558756
0.186650198,525.4430418
0.186986166,525.8644841
0.187302372,526.1929799
0.187450593,526.3801461
0.18777668,526.7544785
0.187944664,526.9416447
0.188250988,527.2701405
0.188557312,527.644473
0.188715415,527.8316392
0.189041502,528.2072449
0.189318182,528.5344674
0.189476285,528.7216336
0.189772727,529.0972393
0.190098814,529.4244619
0.190256917,529.6116281
0.190583004,530.0330704
0.190909091,530.408676
0.191077075,530.5958422
0.191363636,531.0172845
0.191501976,531.2044507
0.1918083,531.5787832
0.19215415,532.0002255
0.192322134,532.1886649
0.192648221,532.6101072
0.192934783,532.9844396
0.193083004,533.2187157
0.193399209,533.5930481
0.193745059,533.9686538
0.193893281,534.15582
0.194189723,534.5301524
0.194466403,534.857375
0.194624506,535.0458144
0.194960474,535.373037
0.195118577,535.5602032
0.195444664,535.888699
0.19576087,536.2630315
0.195909091,536.4030878
0.196215415,536.7786935
0.196531621,537.105916
0.196679842,537.2930822
0.196996047,537.6686879
0.197302372,538.0430203
0.197470356,538.2301865
0.197786561,538.604519
0.198092885,538.9801246
0.198241107,539.1672909
0.198557312,539.5416233
0.198725296,539.7287895
0.199031621,540.1043952
0.199337945,540.4787276
0.199496047,540.6658938
0.199812253,541.0402262
0.20013834,541.4158319
0.20027668,541.6029981
0.200592885,541.9302207
0.200899209,542.2587165
0.201057312,542.4458827
0.201373518,542.7743785
0.201679842,543.1487109
0.201828063,543.2887673
0.202134387,543.6643729
0.20229249,543.8044293
0.202608696,544.1316518
0.202905138,544.5072575
0.203043478,544.6944237
0.203349802,545.0687561
0.203656126,545.4430886
0.203804348,545.631528
0.204110672,546.0058604
0.204407115,546.3801929
0.204555336,546.5673591
0.204851779,546.9429648
0.205148221,547.3172972
0.205306324,547.5044634
0.205602767,547.8787958
0.205750988,548.0672353
0.206067194,548.4415677
0.206373518,548.7687903
0.206511858,548.9572297
0.206828063,549.2844523
0.207193676,549.6129481
0.207371542,549.7530044
0.207667984,550.080227
0.207954545,550.4087228
0.208092885,550.595889
0.208399209,550.9243848
0.208705534,551.2516074
0.208863636,551.3916637
0.209189723,551.7201595
0.209357708,551.9073257
0.209713439,552.2816582
0.210019763,552.610154
0.210167984,552.7973202
0.210464427,553.2187625
0.21076087,553.5930949
0.210909091,553.7815343
0.211205534,554.1558668
0.211531621,554.5301992
0.211719368,554.7173654
0.21208498,555.0929711
0.212391304,555.4673035
0.212529644,555.6544697
0.212826087,556.0288021
0.21298419,556.1701317
0.213280632,556.4973543
0.213577075,556.8258501
0.213725296,557.0130163
0.214041502,557.3402389
0.214397233,557.6687347
0.214545455,557.808791
0.214851779,558.1372868
0.215128458,558.4645094
0.215286561,558.6529488
0.21562253,558.9801714
0.215948617,559.3545038
0.216096838,559.54167
0.216383399,559.9172757
0.216541502,560.1044419
0.216867589,560.4316645
0.217213439,560.8072702
0.217351779,560.9944364
0.217648221,561.3687688
0.217944664,561.7431012
0.21812253,561.9315407
0.218468379,562.3058731
0.218764822,562.6330957
0.218903162,562.8215351
0.219199605,563.1487577
0.219505929,563.4772535
0.219673913,563.6644197
0.219970356,563.9916423
0.220108696,564.1788085
0.220405138,564.5073043
0.220711462,564.8345268
0.220849802,565.0229663
0.221156126,565.3501889
0.221462451,565.6786847
0.221630435,565.8658509
0.221936759,566.1930734
0.222233202,566.5686791
0.222381423,566.7558453
0.222717391,567.0830679
0.223043478,567.4586735
0.223211462,567.5987299
0.223507905,567.9730623
0.223646245,568.1602285
0.223962451,568.4887243
0.224278656,568.8630568
0.22444664,569.050223
0.224743083,569.3787188
0.225059289,569.7530512
0.225217391,569.8943808
0.22555336,570.2687132
0.225859684,570.5959358
0.226007905,570.783102
0.226304348,571.1115978
0.226640316,571.4859302
0.226818182,571.6730964
0.227124506,572.0015922
0.227262846,572.1887584
0.227559289,572.5172542
0.227885375,572.8444768
0.22805336,573.031643
0.228369565,573.4072487
0.228675889,573.7344713
0.228824111,573.9216375
0.229120553,574.2972431
0.22944664,574.6244657
0.229614625,574.8116319
0.229940711,575.1859643
0.230256917,575.5144601
0.230405138,575.7016263
0.230711462,576.0759588
0.230869565,576.2643982
0.231175889,576.6387307
0.231492095,576.9659532
0.231640316,577.1543927
0.231956522,577.4816152
0.232282609,577.810111
0.232450593,577.9972772
0.232766798,578.3244998
0.233073123,578.6529956
0.233221344,578.8401618
0.233547431,579.1673844
0.233873518,579.4958802
0.234021739,579.6830464
0.234337945,580.0115422
0.23451581,580.1987084
0.234832016,580.5730408
0.235148221,580.9473733
0.235306324,581.1816494
0.235652174,581.557255
0.236017787,581.9315874
0.236195652,582.1187537
0.236511858,582.4930861
0.2368083,582.8686917
0.236956522,583.055858
0.237262846,583.3830805
0.237579051,583.7586862
0.237737154,583.9458524
0.238043478,584.3201848
0.238181818,584.507351
0.238498024,584.8358468
0.238794466,585.1630694
0.238952569,585.3502356
0.239258893,585.6787314
0.239565217,586.005954
0.239743083,586.1943934
