0,3.325701691
0.240059289,586.521616
0.240365613,586.8501118
0.240513834,586.9901682
0.240820158,587.3173907
0.241136364,587.6458865
0.241294466,587.8330527
0.241620553,588.2073852
0.241768775,588.3487147
0.24208498,588.7230472
0.242381423,589.051543
0.242549407,589.2387092
0.242885375,589.5659318
0.243211462,589.8944276
0.243369565,590.0815938
0.243675889,590.4559262
0.243972332,590.8315319
0.244130435,591.0186981
0.244436759,591.3459206
0.244743083,591.7202531
0.244881423,591.9086925
0.24520751,592.2359151
0.245385375,592.4230813
0.2456917,592.7515771
0.245988142,593.1259095
0.246126482,593.3130757
0.246472332,593.6415715
0.246847826,593.9687941
0.247005929,594.1101237
0.247302372,594.4373463
0.24756917,594.8116787
0.247717391,595.0001181
0.248043478,595.3273407
0.248379447,595.7016731
0.248527668,595.8430027
0.248804348,596.2173351
0.248942688,596.4045013
0.24923913,596.7329971
0.249535573,597.1073296
0.249673913,597.2473859
0.249970356,597.6229916
0.25027668,597.997324
0.250434783,598.1844902
0.250750988,598.512986
0.251067194,598.8402086
0.251215415,599.0273748
0.251531621,599.3558706
0.251837945,599.6830932
0.252005929,599.8244228
0.252322134,600.1516453
0.252470356,600.2929749
0.252796443,600.6201975
0.253112648,600.9015834
0.25326087,601.0416398
0.253567194,601.3230257
0.253883399,601.6502483
0.254061265,601.7915779
0.254367589,602.1188004
0.254673913,602.4944061
0.254812253,602.6815723
0.255128458,603.0087949
0.255454545,603.3844005
0.25562253,603.5715667
0.255928854,603.993009
0.256245059,604.3673415
0.256383399,604.5545077
0.256709486,604.97595
0.25687747,605.1631162
0.257183794,605.5387218
0.257490119,605.8659444
0.25763834,606.0531106
0.257944664,606.3816064
0.258270751,606.708829
0.258438735,606.8501586
0.258754941,607.1773811
0.259071146,607.4587671
0.259209486,607.6459333
0.259505929,607.9273192
0.259832016,608.2545418
0.26,608.3958714
0.260316206,608.7230939
0.260464427,608.9115334
0.26076087,609.238756
0.261067194,609.6130884
0.261245059,609.754418
0.261581028,610.1287504
0.26187747,610.5030828
0.26201581,610.690249
0.262322134,611.0658547
0.262687747,611.4401871
0.262875494,611.5802435
0.263221344,611.9558491
0.263537549,612.2830717
0.263666008,612.4702379
0.263952569,612.7987337
0.264081028,612.9387901
0.264367589,613.2672859
0.264683794,613.5945084
0.26486166,613.7816747
0.265187747,614.1101705
0.265474308,614.437393
0.265602767,614.5787226
0.265918972,614.9059452
0.266274704,615.234441
0.266442688,615.4216072
0.26673913,615.7959396
0.26701581,616.1715453
0.267173913,616.3587115
0.267529644,616.7330439
0.26770751,616.9202101
0.268003953,617.2487059
0.268280632,617.6230384
0.268418972,617.8102046
0.268764822,618.184537
0.269110672,618.5130328
0.269268775,618.700199
0.269565217,619.0745314
0.269851779,619.4030272
0.27,619.5901935
0.270326087,619.9186893
0.270642292,620.2459118
0.270800395,620.433078
0.271096838,620.7615738
0.271254941,620.9487401
0.271590909,621.2759626
0.271887352,621.6044584
0.272045455,621.7916246
0.272341897,622.1201204
0.272687747,622.447343
0.272855731,622.6345092
0.273152174,623.0101149
0.273448617,623.3373374
0.273606719,623.5245036
0.273942688,623.9001093
0.27423913,624.2273319
0.274387352,624.4144981
0.274693676,624.7888305
0.274851779,624.97727
0.275197628,625.3516024
0.275494071,625.7259348
0.275642292,625.913101
0.275938735,626.2887067
0.276274704,626.6159293
0.276432806,626.8030955
0.276758893,627.1315913
0.277035573,627.4588138
0.277193676,627.6459801
0.277529644,628.0215857
0.277875494,628.3488083
0.278023715,628.4901379
0.278300395,628.8644703
0.278448617,629.0045267
0.278754941,629.3330225
0.279110672,629.660245
0.279288538,629.8486845
0.279614625,630.2230169
0.27993083,630.5973493
0.280079051,630.7845155
0.280365613,631.1130113
0.280652174,631.4873438
0.280790514,631.67451
0.281126482,632.0501156
0.281472332,632.4244481
0.281630435,632.6116143
0.281926877,632.9388368
0.282055336,633.1272763
0.282391304,633.5016087
0.282717391,633.8759411
0.282865613,634.0172707
0.283171937,634.3444933
0.283468379,634.7188257
0.283646245,634.8601553
0.283982213,635.1873779
0.284288538,635.5158737
0.284416996,635.7030399
0.28472332,636.0302625
0.28506917,636.3587583
0.285247036,636.4988146
0.285563241,636.8273104
0.2856917,636.9673668
0.285978261,637.3429724
0.286284585,637.7173049
0.286472332,637.9044711
0.2868083,638.2788035
0.287124506,638.6544092
0.287262846,638.8415754
0.287559289,639.2159078
0.287865613,639.5902402
0.288023715,639.7774064
0.288339921,640.1530121
0.288646245,640.5273445
0.288804348,640.7145107
0.289140316,641.0430065
0.289298419,641.1830629
0.289594862,641.5115587
0.289901186,641.8387813
0.290059289,642.0259475
0.290375494,642.3544433
0.2906917,642.6816658
0.29083004,642.8229954
0.291146245,643.150218
0.291472332,643.4787138
0.291640316,643.6187701
0.29194664,643.9472659
0.292243083,644.2744885
0.292411067,644.4616547
0.292737154,644.8372604
0.292905138,645.0244266
0.293201581,645.3516492
0.293498024,645.7259816
0.293656126,645.914421
0.293992095,646.2416436
0.294288538,646.615976
0.294436759,646.8044155
0.294752964,647.1787479
0.295098814,647.5530803
0.295247036,647.7402466
0.29555336,648.0687424
0.295839921,648.3959649
0.296007905,648.5844044
0.296333992,648.9116269
0.296482213,649.0516833
0.296798419,649.4272889
0.297114625,649.7545115
0.297262846,649.8958411
0.297579051,650.2230637
0.297885375,650.5515595
0.298043478,650.7387257
0.298359684,651.0659482
0.298685771,651.4415539
0.298833992,651.6287201
0.299120553,652.0030525
0.29944664,652.377385
0.299624506,652.5645512
0.299960474,652.893047
0.300098814,653.0802132
0.300365613,653.4545456
0.300671937,653.8301513
0.300849802,654.0173175
0.301205534,654.3445401
0.301501976,654.7201457
0.301630435,654.9073119
0.301916996,655.2345345
0.302252964,655.5630303
0.302440711,655.7030867
0.302756917,656.0315825
0.303023715,656.358805
0.303162055,656.5459712
0.303498024,656.874467
0.303675889,657.0145234
0.303992095,657.3430192
0.304278656,657.6702418
0.304436759,657.857408
0.304772727,658.1859038
0.305108696,658.5602362
0.305256917,658.7474024
0.305523715,659.1230081
0.305839921,659.4973405
0.306027668,659.6845067
0.306363636,660.0588391
0.306650198,660.4344448
0.306778656,660.621611
0.307104743,660.9959435
0.30729249,661.1831097
0.307618577,661.5587153
0.307885375,661.9330478
0.308023715,662.120214
0.308339921,662.4487098
0.308685771,662.7759323
0.308853755,662.9630985
0.309120553,663.2915944
0.309426877,663.6188169
0.309594862,663.8059831
0.309940711,664.1344789
0.310247036,664.4617015
0.310395257,664.6501409
0.310701581,664.9773635
0.310879447,665.1174199
0.311215415,665.4930255
0.311501976,665.8673579
0.311630435,666.0545242
0.311936759,666.4301298
0.312282609,666.8044623
0.312460474,666.9916285
0.312747036,667.4130708
0.313063241,667.7874032
0.313221344,667.9758426
0.313557312,668.3501751
0.313853755,668.7716174
0.313992095,668.9587836
0.314288538,669.333116
0.31444664,669.5215554
0.314802372,669.848778
0.315108696,670.2231104
0.315256917,670.36444
0.315543478,670.6916626
0.315869565,671.0201584
0.316027668,671.2073246
0.316343874,671.5345472
0.316660079,671.863043
0.316828063,672.0502092
0.31715415,672.378705
0.317440711,672.7059275
0.317579051,672.8930938
0.317885375,673.2686994
0.318043478,673.4558656
0.318369565,673.8301981
0.318695652,674.2516404
0.318873518,674.4388066
0.319179842,674.8144122
0.319456522,675.2358545
0.319594862,675.4230207
0.319911067,675.844463
0.320256917,676.2187954
0.320434783,676.4059617
0.320731225,676.827404
0.321037549,677.1558998
0.321185771,677.343066
0.321531621,677.6715618
0.321699605,677.858728
0.321986166,678.1859505
0.322282609,678.5615562
0.322450593,678.7016126
0.322796443,679.0288351
0.323083004,679.4044408
0.323231225,679.5444971
0.323527668,679.9188296
0.323873518,680.2473254
0.324041502,680.4344916
0.324337945,680.808824
0.324624506,681.1844297
0.324772727,681.3715959
0.325108696,681.7459283
0.325286561,681.9802044
0.325612648,682.3545368
0.325889328,682.7301425
0.326027668,682.9173087
0.326343874,683.338751
0.326679842,683.7130834
0.326857708,683.9002496
0.327164032,684.2758553
0.327450593,684.6501877
0.327588933,684.7902441
0.32791502,685.1658497
0.328250988,685.4930723
0.328418972,685.6331286
0.328715415,686.0087343
0.328853755,686.1487907
0.329179842,686.4772865
0.32951581,686.8516189
0.329683794,686.9916752
0.329970356,687.3672809
0.330256917,687.6945035
0.330434783,687.8345598
0.330780632,688.2572753
0.331096838,688.6316078
0.331225296,688.818774
0.331521739,689.1931064
0.331847826,689.5687121
0.332025692,689.7558783
0.33236166,690.1302107
0.3325,690.3173769
0.332786561,690.7388192
0.333092885,691.1144249
0.333270751,691.3015911
0.333606719,691.6759235
0.333913043,692.0044193
0.334051383,692.1915855
0.334357708,692.5188081
0.334703557,692.8931405
0.334881423,693.0344701
0.335167984,693.3616927
0.335444664,693.7372983
0.335592885,693.8773547
0.335928854,694.2516871
0.336106719,694.4388533
0.336403162,694.7673491
0.336689723,695.0945717
0.336847826,695.3288478
0.337203557,695.7044534
0.337519763,696.0787859
0.337658103,696.2659521
0.337944664,696.6402845
0.338280632,697.063
0.338458498,697.2501662
0.338764822,697.6244987
0.339051383,697.9988311
0.339199605,698.1859973
0.339545455,698.561603
0.33972332,698.7487692
0.340029644,699.1231016
0.340306324,699.4987073
0.340464427,699.6858735
0.340810277,700.0130961
0.341126482,700.3874285
0.341284585,700.5758679
0.341561265,700.9030905
0.341897233,701.2774229
0.342065217,701.4658624
0.342371542,701.7930849
0.342658103,702.1674174
0.342826087,702.3558568
0.343171937,702.6830794
0.34333004,702.8702456
0.343636364,703.2458513
0.343922925,703.6201837
0.344081028,703.8544598
0.344436759,704.2287922
0.344752964,704.6031246
0.344901186,704.7915641
0.345177866,705.1658965
0.345513834,705.5402289
0.345671937,705.7273951
0.345978261,706.1030008
0.346264822,706.5244431
0.346413043,706.7116093
0.346758893,707.0388319
0.346936759,707.2259981
0.347262846,707.5544939
0.347529644,707.9288263
0.347677866,708.1159925
0.348003953,708.4444883
0.348339921,708.8188208
0.348488142,708.9601503
0.348764822,709.3344828
0.349071146,709.6617053
0.349258893,709.8501448
0.349594862,710.1773673
0.349881423,710.5516998
0.350009881,710.7859758
0.350326087,711.1615815
0.350503953,711.3487477
0.35083004,711.7230802
0.351116601,712.0974126
0.351274704,712.3316887
0.351600791,712.7072943
0.351936759,713.0816267
0.35208498,713.268793
0.352351779,713.6902352
0.352648221,714.0645677
0.352816206,714.2530071
0.353152174,714.6273396
0.353478261,714.9545621
0.353636364,715.1430016
0.353942688,715.517334
0.354090909,715.6573903
0.354387352,716.032996
0.354703557,716.3602186
0.354871542,716.5473848
0.355197628,716.9217172
0.355523715,717.2973229
0.355681818,717.4844891
0.355978261,717.8588215
0.356294466,718.2344272
0.356462451,718.4215934
0.356778656,718.8430357
0.357075099,719.264478
0.35722332,719.4516442
0.357539526,719.8730865
0.357717391,720.1073626
0.358023715,720.481695
0.35833004,720.9031373
0.358468379,721.0915767
0.358794466,721.513019
0.359110672,721.8873514
0.359278656,722.0745177
0.35958498,722.4488501
0.359891304,722.8244557
0.360039526,723.011622
0.360355731,723.3388445
0.360681818,723.7144502
0.360849802,723.9016164
0.361146245,724.228839
0.361304348,724.4160052
0.361610672,724.7916108
0.361936759,725.1659433
0.362104743,725.3531095
0.362401186,725.7287151
0.362697628,726.1030476
0.36284585,726.3373236
0.363171937,726.7116561
0.363498024,727.1330984
0.363666008,727.3673744
0.363962451,727.7888167
0.364268775,728.210259
0.364436759,728.3974252
0.364762846,728.8201408
0.364920949,729.007307
0.36520751,729.4287493
0.36548419,729.8501916
0.365652174,730.0844676
0.365978261,730.4588001
0.366314229,730.8331325
0.366472332,731.0215719
0.366788538,731.3959044
0.367094862,731.7231269
0.367262846,731.9102931
0.367579051,732.2858988
0.367905138,732.6602312
0.368033597,732.8002876
0.368310277,733.1758932
0.368468379,733.3630595
0.368784585,733.690282
0.369110672,734.0658877
0.369258893,734.2530539
0.36958498,734.6744962
0.369891304,735.0959385
0.370059289,735.2831047
0.370355731,735.704547
0.370671937,736.1259893
0.370820158,736.3144287
0.371126482,736.735871
0.371442688,737.1573133
0.371610672,737.3444795
0.371926877,737.7659218
0.372094862,738.0001979
0.372411067,738.3745303
0.372717391,738.7030261
0.372865613,738.8901923
0.373181818,739.2645247
0.373488142,739.6388572
0.373656126,739.7801868
0.373972332,740.1545192
0.374288538,740.5288516
0.374436759,740.6701812
0.374743083,741.0445136
0.375049407,741.4188461
0.375217391,741.6060123
0.375533597,741.9816179
0.375681818,742.1687841
0.375998024,742.5902264
0.376304348,743.0116687
0.376462451,743.1988349
0.376768775,743.5744406
0.377075099,743.9958829
0.377213439,744.1830491
0.377509881,744.5573815
0.377816206,744.9788238
0.377974308,745.16599
0.378280632,745.5415957
0.378577075,745.9159281
0.378735178,746.1030943
0.379031621,746.4315901
0.37916996,746.6187564
0.379466403,746.9930888
0.379772727,747.3674212
0.37993083,747.5087508
0.380227273,747.8830832
0.380513834,748.2574156
0.380652174,748.4445819
0.380948617,748.7730777
0.381284585,749.1474101
0.381472332,749.3345763
0.381798419,749.710182
0.38208498,750.1316243
0.38222332,750.3187905
0.382529644,750.6931229
0.382717391,750.927399
0.38305336,751.3030046
0.383349802,751.6773371
0.383498024,751.9116131
0.383794466,752.2859456
0.384110672,752.7073879
0.384278656,752.8945541
0.384594862,753.3159964
0.384901186,753.691602
0.385059289,753.8787682
0.385375494,754.2531007
0.3856917,754.6274331
0.385839921,754.8617092
0.386156126,755.2373148
0.386333992,755.424481
0.386660079,755.7988135
0.386976285,756.1731459
0.387124506,756.3615854
0.38743083,756.7359178
0.387737154,757.0631403
0.387905138,757.2515798
0.388231225,757.6730221
0.388547431,758.0473545
0.388695652,758.2345207
0.389011858,758.655963
0.389328063,759.0774053
0.389496047,759.2645715
0.389802372,759.6401772
0.389960474,759.8744533
0.39027668,760.2958955
0.390602767,760.7173378
0.390780632,760.904504
0.391096838,761.3259463
0.391422925,761.7002788
0.391581028,761.9345548
0.391926877,762.3101605
0.392243083,762.6844929
0.392401186,762.8716591
0.392737154,763.2459916
0.393073123,763.6215972
0.393241107,763.8087634
0.393557312,764.1830959
0.393705534,764.3702621
0.394031621,764.7917044
0.394347826,765.16731
0.39451581,765.3544763
0.394832016,765.7759185
0.395158103,766.2444707
0.395296443,766.4316369
0.395583004,766.9001891
0.395889328,767.3216314
0.396057312,767.5559074
0.396383399,767.9773497
0.396709486,768.398792
0.396867589,768.6330681
0.397173913,769.0545104
0.397341897,769.2887864
0.397648221,769.7102287
0.397964427,770.0845612
0.398112648,770.2717274
0.398428854,770.6944429
0.398754941,771.0687753
0.398893281,771.2559415
0.399209486,771.630274
0.399525692,772.0058796
0.399703557,772.1930459
0.4,772.5673783
0.400306324,772.9417107
0.40048419,773.1288769
0.400800395,773.5515924
0.400958498,773.7387587
0.401284585,774.1602009
0.401571146,774.5816432
0.401729249,774.8159193
0.402045455,775.2373616
0.402351779,775.6588039
0.4025,775.89308
0.402816206,776.3616321
0.402974308,776.5487983
0.403290514,777.0173505
0.403596838,777.4387928
0.403745059,777.6730689
0.404041502,778.0945111
0.404347826,778.5630633
0.404505929,778.7502295
0.404802372,779.1716718
0.405098814,779.5931141
0.405237154,779.7802803
0.405523715,780.2017226
0.40583004,780.5773283
0.405978261,780.7644945
0.406274704,781.1859368
0.406413043,781.373103
0.406699605,781.7945453
0.40701581,782.1688777
0.40715415,782.4031538
0.407450593,782.7787594
0.407806324,783.2002017
0.407994071,783.4344778
0.408310277,783.8559201
0.408606719,784.2773624
0.408735178,784.5116384
0.409031621,784.9330807
0.409357708,785.354523
0.409525692,785.5887991
0.409841897,786.0102414
0.409980237,786.1974076
0.410286561,786.6659598
0.410612648,787.087402
0.410780632,787.3216781
0.411086957,787.6960105
0.411373518,788.1174528
0.411531621,788.3058923
0.41187747,788.7273346
0.412203557,789.101667
0.41236166,789.3359431
0.412658103,789.7573854
0.412954545,790.1317178
0.413102767,790.3659939
0.413428854,790.7415995
0.413596838,790.9758756
0.413893281,791.350208
0.414199605,791.8187602
0.414367589,792.0059264
0.414703557,792.4744786
0.415009881,792.8959208
0.415148221,793.1301969
0.415444664,793.5516392
0.415790514,793.9730815
0.415978261,794.2073576
0.416294466,794.6287999
0.416581028,795.0502422
0.416719368,795.2845182
0.417005929,795.7059605
0.417183794,795.9402366
0.417539526,796.3616789
0.417855731,796.7831212
0.41798419,796.9702874
0.418270751,797.3458931
0.418577075,797.7673353
0.418754941,797.9545016
0.419100791,798.3759438
0.419397233,798.7973861
0.419535573,798.9845524
0.419822134,799.4059946
0.420158103,799.7816003
0.42034585,800.0146031
0.420662055,800.4373187
0.420800395,800.6244849
0.421096838,801.093037
0.421422925,801.5144793
0.421590909,801.7487554
0.421916996,802.1701977
0.422203557,802.6387498
0.422351779,802.8259161
0.422628458,803.2944682
0.422924901,803.7159105
0.423073123,803.9501866
0.423369565,804.3716289
0.423675889,804.840181
0.423843874,805.0273472
0.424160079,805.4016797
0.4243083,805.6359557
0.424624506,806.057398
0.424940711,806.4317304
0.425098814,806.6660065
0.425405138,807.0416122
0.425721344,807.4630545
0.425879447,807.6502207
0.426195652,808.0245531
0.426492095,808.3988855
0.426650198,808.6331616
0.426976285,809.0546039
0.427312253,809.4773194
0.427460474,809.6644857
0.427756917,810.1330378
0.427905138,810.320204
0.428211462,810.7887562
0.428557312,811.2101985
0.428735178,811.4444745
0.429041502,811.9130267
0.429337945,812.3803056
0.429476285,812.6145817
0.429782609,813.0831338
0.430118577,813.551686
0.430286561,813.7388522
0.430573123,814.2074043
0.430879447,814.5817368
0.431037549,814.8160129
0.431383399,815.2374551
0.431551383,815.4258946
0.431857708,815.800227
0.432173913,816.2216693
0.432312253,816.4088355
0.432598814,816.7831679
0.43291502,817.2058835
0.433102767,817.3930497
0.433438735,817.814492
0.433784585,818.2830441
0.433922925,818.5173202
0.434209486,818.9387625
0.434496047,819.4073146
0.434644269,819.6403175
0.434950593,820.063033
0.435098814,820.2960359
0.435424901,820.764588
0.435731225,821.2331402
0.435889328,821.4674162
0.436195652,821.8888585
0.436511858,822.3574107
0.436679842,822.5445769
0.43701581,822.9660192
0.437322134,823.3416248
0.437460474,823.5759009
0.437756917,823.9502333
0.438092885,824.3716756
0.438280632,824.5588418
0.438606719,824.9331743
0.438774704,825.1216137
0.439090909,825.543056
0.439416996,825.9173884
0.439575099,826.1045547
0.439871542,826.5259969
0.440217391,826.9945491
0.440365613,827.2288252
0.440671937,827.6502675
0.440958498,828.1188196
0.441116601,828.3530957
0.441442688,828.8687577
0.4418083,829.3360366
0.441996047,829.5703127
0.442302372,830.0859747
0.442440711,830.3202508
0.442727273,830.7888029
0.443013834,831.304465
0.4431917,831.4916312
0.443537549,831.9601833
0.443853755,832.3816256
0.443982213,832.5687918
0.444268775,832.9902341
0.44458498,833.4116764
0.444772727,833.5988426
0.445098814,834.0202849
0.445385375,834.3958906
0.445523715,834.5830568
0.445820158,835.0044991
0.445988142,835.1916653
0.446324111,835.6602174
0.446620553,836.0816597
0.446758893,836.3159358
0.447075099,836.784488
0.447411067,837.2530401
0.447588933,837.4860429
0.447885375,837.9545951
0.448181818,838.4231472
0.448349802,838.7045332
0.448715415,839.1730853
0.449051383,839.6416375
0.449189723,839.8759136
0.449476285,840.3444657
0.449624506,840.5316319
0.449920949,841.0001841
0.450266798,841.4216264
0.450424901,841.6087926
0.450731225,842.0773447
0.451017787,842.498787
0.451175889,842.7330631
0.451482213,843.1545054
0.451837945,843.5759477
0.451996047,843.8102238
0.452302372,844.2316661
0.452598814,844.7002182
0.452747036,844.9344943
0.45305336,845.4030464
0.453201581,845.6373225
0.453547431,846.1046014
0.453873518,846.5731536
0.454021739,846.8074297
0.4543083,847.2759818
0.454604743,847.6974241
0.454772727,847.9317002
0.455148221,848.4002523
0.455474308,848.8688045
0.455602767,849.1030806
0.455869565,849.5716327
0.456175889,849.993075
0.456363636,850.1802412
0.456689723,850.6016835
0.456818182,850.8359596
0.45708498,851.2574019
0.457381423,851.6788442
0.457539526,851.9131202
0.457826087,852.3345625
0.458142292,852.7560048
0.458300395,852.9902809
0.458626482,853.4117232
0.458922925,853.8802753
0.459081028,854.1145514
0.459397233,854.6302134
0.459713439,855.0987656
0.459871542,855.3330416
0.460167984,855.8474304
0.460326087,856.0817065
0.460662055,856.5502586
0.460988142,857.0659207
0.461126482,857.3001967
0.461403162,857.7674757
0.461719368,858.2360278
0.461907115,858.4703039
0.462252964,858.938856
0.462559289,859.3602983
0.46270751,859.5474645
0.462994071,860.0160167
0.463320158,860.437459
0.463488142,860.6258984
0.463824111,861.0931773
0.464011858,861.2816168
0.464347826,861.7488957
0.464634387,862.1716112
0.464762846,862.4046141
0.465059289,862.8273296
0.465355731,863.2487719
0.465503953,863.5288846
0.465810277,863.9974367
0.466136364,864.4659889
0.466284585,864.700265
0.466581028,865.1688171
0.466907115,865.6373693
0.467094862,865.8716454
0.467411067,866.3401975
0.467549407,866.5744736
0.467826087,867.0417525
0.468152174,867.5103046
0.46833004,867.7445807
0.468656126,868.2131329
0.468932806,868.6345752
0.469090909,868.8688512
0.469436759,869.2902935
0.469782609,869.7117358
0.46993083,869.898902
0.470256917,870.3216176
0.470602767,870.7430599
0.470770751,870.9773359
0.471047431,871.3987782
0.471166008,871.6330543
0.471452569,872.0544966
0.471758893,872.5230487
0.47194664,872.7560516
0.472272727,873.2246037
0.472559289,873.7402657
0.472687747,873.9745418
0.473013834,874.4902038
0.473359684,875.0045926
0.473517787,875.2388687
0.473814229,875.7074208
0.474100791,876.2230829
0.474268775,876.4573589
0.474594862,876.9259111
0.474752964,877.2060238
0.475029644,877.6274661
0.47534585,878.0489084
0.475533597,878.2831844
0.475869565,878.7059
0.476156126,879.1273423
0.476284585,879.3145085
0.476610672,879.7359508
0.476966403,880.2045029
0.477134387,880.3916691
0.477450593,880.8131114
0.477717391,881.2345537
0.477855731,881.4688298
0.478171937,881.9373819
0.478359684,882.171658
0.478685771,882.6402102
0.478962451,883.1545989
0.479090909,883.388875
0.479416996,883.8574272
0.479762846,884.3259793
0.47993083,884.5602554
0.48020751,885.0288075
0.480503953,885.4973597
0.480662055,885.7316358
0.480998024,886.2001879
0.481314229,886.6674668
0.481462451,886.8559063
