Strain,Stress_m0_MPa,Slope_dSigma_dm,R_squared
0.0,-2.1176124985942986,5.324515131066354,0.8964419421532952
0.000350127003003003,-2.0444005171950206,5.241779643352225,0.8844448866406212
0.000700254006006006,-2.0432087597505215,5.23969452869527,0.8834297696459318
0.001050381009009009,-1.9581390358064998,5.146022000612261,0.871292418004807
0.001400508012012012,-1.9959578262169062,5.173830193971407,0.8607760153353818
0.001750635015015015,-1.9930459389214745,5.17072874576749,0.8604432536741893
0.002100762018018018,-1.9296682130099119,5.101023187836933,0.8508970464482303
0.0024508890210210212,-1.7424184369542766,4.906565398315482,0.8340595789325008
0.002801016024024024,-1.3831048877088257,4.511312901386563,0.7663280592577683
0.003151143027027027,-0.8195581778183127,3.9495487408802283,0.6525499057661519
0.00350127003003003,0.00487379789688136,3.1217458800577655,0.45052198305323216
0.0038513970330330332,1.089233267885758,2.0464541420062514,0.17984740560960566
0.004201524036036036,2.51526273368491,0.6336769636294104,0.013969023767280894
0.004551651039039039,4.239672885620525,-1.0561034783154348,0.024516951745358347
0.0049017780420420425,6.253382587983683,-2.9662465523310644,0.11935098869714804
0.005251905045045045,8.459527738714247,-5.039175581490535,0.21771059417824282
0.005602032048048048,11.321578601706626,-7.712769441773552,0.3077192618798745
0.005952159051051051,14.7083899514103,-10.801928738411195,0.378036894240516
0.006302286054054054,17.596852670265683,-13.24091527688997,0.41503003246515224
0.006652413057057057,21.022680023116678,-16.180019505774922,0.4584503248787964
0.00700254006006006,24.27915537580992,-18.772562561879745,0.48265859355683494
0.007352667063063063,27.535131568921646,-21.317978373810014,0.5053941748466706
0.0077027940660660665,30.952412365010236,-24.113272229641993,0.5310159261246897
0.00805292106906907,34.39981624288124,-26.72559864811801,0.548327680821856
0.008403048072072072,37.83822820915432,-29.27722356014137,0.5567351836757257
0.008753175075075075,41.5078694225592,-32.08657230934776,0.5733775452888165
0.009103302078078078,45.81019231800648,-35.6098206891413,0.5884630986081029
0.00945342908108108,50.25959764931919,-39.146991763553245,0.5973369543376724
0.009803556084084085,54.76935680612478,-42.79141173328612,0.6176773548217485
0.010153683087087088,59.80534572481581,-46.85872050954093,0.6315218708442017
0.01050381009009009,64.0948279750303,-49.983783066519585,0.6412664045160348
0.010853937093093093,68.54841797853857,-53.22153256135231,0.6482501265904329
0.011204064096096096,72.92524595775566,-56.461333107654546,0.6481517575822225
0.011554191099099099,77.05264179362052,-59.21707932802138,0.6435766168187065
0.011904318102102102,81.60846483514501,-62.475691287996916,0.6433581184049667
0.012254445105105104,86.51413558552355,-66.11292707226077,0.6467569425582975
0.012604572108108107,90.92804184891541,-69.10789771466926,0.643318693235458
0.012954699111111112,94.5694222946445,-71.27414404918834,0.6422996240228486
0.013304826114114114,98.57974375981176,-73.79272936612499,0.6369306260412527
0.013654953117117117,102.61649844939907,-76.62796459185508,0.6352847568129687
0.01400508012012012,105.79578146317071,-78.14941341262166,0.6312805162793925
0.014355207123123123,110.0305089187183,-80.82331123993012,0.6213674211531045
0.014705334126126126,114.95392407897221,-84.48815660416862,0.6184251616215394
0.015055461129129128,120.87944489145387,-89.29869607622652,0.6175673923689835
0.015405588132132133,127.36734746451279,-94.61431643367182,0.6142334645842527
0.015755715135135136,134.98390084231585,-101.20308127140136,0.609294575463196
0.01610584213813814,141.83096707112855,-106.85655946408673,0.601282178258623
0.01645596914114114,148.6279828649212,-112.50506297213465,0.5963121747962095
0.016806096144144144,156.74108841801706,-119.73098586731614,0.5947834561238764
0.017156223147147147,163.15811492596345,-125.01857092753473,0.5883446687284715
0.01750635015015015,169.60133825377932,-130.12670257376027,0.5824787296590904
0.017856477153153152,175.9499791007442,-135.107008198913,0.5776851428610018
0.018206604156156155,182.88566653166166,-140.94567452102714,0.574124536892734
0.018556731159159158,188.87785792171513,-145.51120029429475,0.5690280917705717
0.01890685816216216,195.28936993148267,-150.39639883017483,0.5641001395454404
0.019256985165165164,202.05085222956654,-156.06771839237678,0.5628615044937084
0.01960711216816817,208.35729914611352,-161.23889786926014,0.5636532215773628
0.019957239171171173,215.63795640142754,-167.3237423419599,0.5647591181125762
0.020307366174174175,221.51951371746588,-171.75751374112903,0.5656529412485417
0.020657493177177178,228.220669097349,-177.35119369742966,0.5701620757226682
0.02100762018018018,235.16306348027467,-183.3130040356304,0.5755355625468497
0.021357747183183184,242.0435659959378,-189.02466123627178,0.5815337007017658
0.021707874186186187,248.80892080767302,-194.68158654177466,0.5880456075010555
0.02205800118918919,256.2580088962455,-201.09373994725706,0.5947316616031744
0.022408128192192192,263.72163428560447,-207.18312288592338,0.5992102821376554
0.022758255195195195,270.8406291468438,-212.8616215437394,0.6036322149508696
0.023108382198198198,278.2690353544007,-218.86315274698157,0.6111967029496789
0.0234585092012012,284.92532075018096,-223.89961111691198,0.614180055196263
0.023808636204204203,290.4611968706802,-227.38445829300323,0.6177350299333602
0.024158763207207206,296.35850590551445,-231.11014300108974,0.6197359090279355
0.02450889021021021,302.0333447045437,-234.8318482015853,0.6223330439755432
0.02485901721321321,307.56659989389766,-237.96765122575275,0.6217777221641803
0.025209144216216214,312.49454929525274,-240.36013824281164,0.6176711951789308
0.02555927121921922,319.12121453182806,-244.75556281808176,0.6172315026043567
0.025909398222222223,324.6036564419352,-248.01680325524566,0.6151435724986525
0.026259525225225226,330.36797716025,-251.57453249200532,0.6144389653345599
0.02660965222822823,335.95103632859355,-254.88974121138565,0.6133824952125707
0.026959779231231232,340.6299550390852,-257.09117891482975,0.6132185052748175
0.027309906234234235,345.5374144743001,-259.599691041714,0.6167241911492357
0.027660033237237237,350.0827993106784,-261.7647112401559,0.6193024285267634
0.02801016024024024,354.86068988535123,-264.1453441912705,0.6220801335204088
0.028360287243243243,359.23402854434005,-265.99414031761296,0.6261210812443447
0.028710414246246246,364.2651268954584,-268.72837893214376,0.6298470450220502
0.02906054124924925,368.65913920981495,-270.7409254734444,0.6349282619800135
0.02941066825225225,372.3447723322188,-271.95818802211596,0.6377775426455844
0.029760795255255254,375.67167984265285,-272.6381404552993,0.6398400980995842
0.030110922258258257,378.0921307766862,-272.3011260873091,0.6407852154887504
0.03046104926126126,380.46096636875984,-272.00274616290335,0.6430195854269467
0.030811176264264266,382.015759370204,-270.59957708136375,0.643895874497236
0.03116130326726727,383.576542194092,-269.125820343989,0.6439972827129568
0.03151143027027027,385.26081012018534,-267.8450225575608,0.6473114234832678
0.03186155727327327,386.9555091317259,-266.38345843526986,0.6505513434290967
0.03221168427627628,388.3510124504892,-264.805111118399,0.6511971960381965
0.032561811279279276,389.91302024580364,-263.49737528032364,0.6551171579050677
0.03291193828228228,391.5009881545359,-262.22650572251,0.6596426219453871
0.03326206528528528,392.01172684085964,-259.75184256091853,0.6594616082989084
0.03361219228828829,393.2183435613696,-258.2070074621681,0.6628162162907432
0.033962319291291294,394.5664226851249,-257.0768984676425,0.6681781284303684
0.034312446294294294,395.5812672936223,-255.61680133963353,0.6704539625951861
0.0346625732972973,395.8791232543922,-253.04665628587847,0.669917411392826
0.0350127003003003,397.24864077839266,-251.950624822701,0.6747749895925232
0.035362827303303306,398.698940153864,-251.00509752814241,0.6785468335147102
0.035712954306306305,399.63150534989313,-249.31391796424816,0.6818987828915968
0.03606308130930931,400.6838979553103,-247.2521218752545,0.6894320260197946
0.03641320831231231,401.64882850424124,-245.46240779086017,0.6959379292537736
0.03676333531531532,402.40267576148585,-243.47096387123938,0.701661284413149
0.037113462318318316,402.7453587854824,-240.72953999938647,0.7060379496356193
0.03746358932132132,402.82994027365396,-237.47873477582576,0.7091108978775656
0.03781371632432432,403.4560021548001,-235.2597260529186,0.7156003198259089
0.03816384332732733,403.8327780315466,-232.702439894924,0.7176350910904341
0.03851397033033033,403.65089183797784,-229.11966080174952,0.7181409108586796
0.03886409733333333,403.3867694203971,-225.50864865182623,0.7177223473159289
0.03921422433633634,403.20079302521935,-222.05374652452969,0.7182650262167509
0.03956435133933934,403.4419286211157,-219.31006204657567,0.721214420883725
0.039914478342342345,403.5508508528454,-216.53154958484595,0.7242298446415791
0.040264605345345345,403.67372966752146,-213.6295281897436,0.7289630283563255
0.04061473234834835,403.7982364918148,-210.73844757640853,0.734118796229631
0.04096485935135135,404.49005352161606,-208.64318411020932,0.7433717824622633
0.041314986354354356,405.1264603678878,-206.54307853310593,0.7514013317514584
0.041665113357357356,405.6940328811721,-204.21330927764504,0.7596148088223627
0.04201524036036036,405.9409503730143,-201.39770032756803,0.7659467689202262
0.04236536736336336,406.3448058247063,-199.09716016735035,0.7707536815054247
0.04271549436636637,406.7893787144863,-196.71303617164725,0.7779980161058689
0.04306562136936937,406.4413535522209,-193.24030757397634,0.7802936385610575
0.04341574837237237,406.50455176391523,-190.407297361163,0.7862107742924652
0.04376587537537537,406.48462628157927,-187.49130416682655,0.7914104576306457
0.04411600237837838,405.87816928736083,-183.78707565816512,0.7938385789396853
0.04446612938138138,405.7775881645666,-180.55497360567796,0.7991953859926884
0.044816256384384384,405.92350037515416,-177.87434815107983,0.8064659557941238
0.04516638338738739,406.0642180230641,-175.0030150018683,0.8147162322097772
0.04551651039039039,405.7568232844225,-171.56596578717742,0.8177482480145669
0.045866637393393396,405.6973016272468,-168.58234674909224,0.8246664299105732
0.046216764396396395,406.03218401449556,-166.30780489688757,0.8335381539047632
0.0465668913993994,405.9488163048226,-163.44261070555297,0.8388853910959916
0.0469170184024024,405.7296147161593,-160.41377774595918,0.84224782377379
0.04726714540540541,405.6389245099335,-157.8084633311921,0.8473370109235228
0.047617272408408406,405.87699654510766,-155.639150975966,0.8543302095089326
0.04796739941141141,405.6127360608294,-152.8249794809716,0.8574275495664738
0.04831752641441441,405.85440974198593,-150.7547102129133,0.8608042189657449
0.04866765341741742,405.8730726454058,-148.42338929996322,0.86482116032463
0.04901778042042042,405.79926302528554,-145.86519801451823,0.8674657609662098
0.049367907423423424,405.4225636437436,-142.67855106006698,0.8715086905008662
0.04971803442642642,405.2786496202119,-140.23838149006392,0.8746793376910416
0.05006816142942943,405.3074555088639,-137.9897037340898,0.8781046086710362
0.05041828843243243,405.30304366253904,-135.64632643355355,0.8828905595883688
0.050768415435435435,404.71666298916136,-132.63070278253844,0.8826266436232333
0.05111854243843844,404.5524468339122,-130.18157448229692,0.8829930994524776
0.05146866944144144,404.29510240291495,-127.82803529206143,0.8811963837493187
0.05181879644444445,404.1719013523336,-125.73311376716426,0.8819323087709172
0.052168923447447446,404.15304208422765,-123.78720594575452,0.8803708130834244
0.05251905045045045,404.0783026003735,-121.82741544505816,0.8789168431898902
0.05286917745345345,403.946810031942,-119.8401574768031,0.8788443274499642
0.05321930445645646,404.0017594505221,-118.2701424345867,0.8784462218513662
0.05356943145945946,404.26778979053756,-116.9865452904085,0.8800047461977475
0.053919558462462464,404.3790935634696,-115.50796314840089,0.8809579850305486
0.05426968546546546,404.6259847964128,-114.30818720779217,0.881343700935405
0.05461981246846847,404.7960795535505,-112.93216115785069,0.8830500689339806
0.05496993947147147,405.0574311937954,-111.628002203977,0.8831359734113656
0.055320066474474475,405.43127047760174,-110.63174766156386,0.88265562856179
0.055670193477477474,405.9309944675349,-109.79072458004953,0.8810872160769535
0.05602032048048048,405.97893554980607,-108.35421856652239,0.8796516318297742
0.056370447483483486,406.1182698288963,-107.09438587197808,0.8773178234367764
0.056720574486486486,406.38773642957466,-106.00692159180178,0.8771447209628525
0.05707070148948949,406.5331953286948,-104.78960559873924,0.8754584269123008
0.05742082849249249,406.6236185503639,-103.46439316665355,0.873534327850133
0.0577709554954955,406.88027194104393,-102.41396343816923,0.872180980181205
0.0581210824984985,407.2822553582301,-101.5057084115887,0.8724643239303207
0.0584712095015015,407.7173182175659,-100.65009315472851,0.8731190602712602
0.0588213365045045,408.1341684920702,-99.79662473298957,0.8723283516461268
0.05917146350750751,408.90258733501054,-99.55488957613208,0.8747386983203164
0.05952159051051051,409.51482368343915,-99.07870410094158,0.8762457506893867
0.059871717513513514,410.06975680446965,-98.55611888106986,0.8773326005773874
0.060221844516516514,410.6050800244946,-98.05622203743137,0.8775251834069789
0.06057197151951952,410.98472897374336,-97.40273240218362,0.8775856608345817
0.06092209852252252,411.51878519559136,-96.86216589143095,0.878294723286679
0.061272225525525525,412.1771886029369,-96.58834047318828,0.8798331134824061
0.06162235252852853,412.84199361124666,-96.37742431092083,0.8814116759035497
0.06197247953153153,413.5440325536566,-96.08764758648435,0.8815547598309611
0.06232260653453454,413.9232485424992,-95.29313906140894,0.8825996935787535
0.06267273353753754,414.38995558715794,-94.69018265024562,0.8835017334389952
0.06302286054054054,414.8459904131518,-94.1071821428801,0.8839530190465621
0.06337298754354355,415.28908768633096,-93.49094278843329,0.8849877530501652
0.06372311454654654,415.64474428307676,-92.75202848075068,0.8852623613050454
0.06407324154954955,416.1363579339409,-92.24097369216747,0.8850827682341019
0.06442336855255255,416.73705640316734,-91.85522288295417,0.8837885991453435
0.06477349555555556,417.0737636759693,-91.13601404182822,0.8825230355831181
0.06512362255855855,417.7953597136818,-91.00987297047008,0.8837158932912382
0.06547374956156156,418.4741838456994,-90.91703805435539,0.8852620307404598
0.06582387656456457,419.085405324466,-90.60002812762878,0.8858867614797404
0.06617400356756757,419.62773624431304,-90.26912706905058,0.8867945974838377
0.06652413057057056,420.1197602421193,-89.82410545504062,0.8881161614852119
0.06687425757357357,420.6573407494845,-89.42859131719476,0.8895884525403035
0.06722438457657658,421.39054875308443,-89.3364363617256,0.8919081304969334
0.06757451157957958,422.16161797281427,-89.33203170968382,0.8932919049357504
0.06792463858258259,422.9019324240725,-89.20637871843273,0.8949616723485403
0.06827476558558558,423.3045518305625,-88.66330630673646,0.8939640865674067
0.06862489258858859,423.6857469275261,-88.0767899085028,0.8910371210199107
0.0689750195915916,424.06810140446237,-87.51935689226985,0.8908859931654366
0.0693251465945946,424.52118709698294,-87.12061519730082,0.8918012435905032
0.06967527359759759,425.10195918217295,-86.92815971774287,0.8935178883848336
0.0700254006006006,425.45132793102266,-86.3433257647427,0.8927940758121301
0.0703755276036036,425.682340207158,-85.58632109220464,0.8911358884912702
0.07072565460660661,426.23930130958934,-85.1879126203467,0.8913208770947254
0.0710757816096096,426.83566073080345,-84.928867765391,0.8923168395277656
0.07142590861261261,427.4045254829841,-84.63465589863237,0.8929675838533481
0.07177603561561562,427.97369859417853,-84.33691142861996,0.8946710619549586
0.07212616261861862,428.59923993491884,-84.14966520435429,0.8960830461744242
0.07247628962162161,429.3506582430937,-84.2277736941681,0.9002056442689775
0.07282641662462462,429.8475515221065,-83.9278573228627,0.9016750677290843
0.07317654362762763,430.3051983634511,-83.56320216608319,0.9020946091165644
0.07352667063063063,430.63960586267,-83.0046369968684,0.9024299218290055
0.07387679763363364,431.292039127684,-82.99080515992173,0.9032768698435617
0.07422692463663663,431.9432979225215,-82.9272566223726,0.90495993382968
0.07457705163963964,432.61096140577075,-82.86614523893975,0.9053244841404379
0.07492717864264264,432.9969618884751,-82.3550871899407,0.9047356339691591
0.07527730564564565,433.3855348908075,-81.77661478636503,0.9041596415479822
0.07562743264864864,433.70367284161125,-81.25405043067458,0.9046897706177327
0.07597755965165165,434.3720741766206,-81.181783082337,0.9071497775944607
0.07632768665465466,434.82489117243347,-80.82899126020551,0.9076115914139973
0.07667781365765766,435.16245390745416,-80.2307504422025,0.9083130524814232
0.07702794066066065,435.5074049737435,-79.69483901910901,0.9081906936564198
0.07737806766366366,436.19119192040137,-79.64153886720817,0.908075982680305
0.07772819466666667,436.68464854943693,-79.36746515040423,0.9088181957188703
0.07807832166966967,437.1001675351414,-78.95947469514695,0.9077543486125805
0.07842844867267268,437.6898369319664,-78.79001699791675,0.9067198696923933
0.07877857567567567,438.1789983030742,-78.59224049538886,0.9077602452488683
0.07912870267867868,438.63123806571053,-78.33830170383912,0.9081235515886068
0.07947882968168168,439.0461316851601,-77.97143523460494,0.9081688088719824
0.07982895668468469,439.5429918355209,-77.75031604844209,0.9101039879468856
0.08017908368768768,440.13911796359156,-77.66102337270455,0.912499941931131
0.08052921069069069,440.7920329621843,-77.56893469565183,0.9143110815698764
0.0808793376936937,441.4561090272642,-77.5734982650484,0.9154621125321245
0.0812294646966967,441.9159451567145,-77.20594926454288,0.9146902306573399
0.0815795916996997,442.3106035026102,-76.78351250532144,0.9138630984817404
0.0819297187027027,442.73648117501415,-76.39374386895678,0.9133206089062833
0.0822798457057057,443.11514117247646,-76.0037240720902,0.9129859650713948
0.08262997270870871,443.56997423143673,-75.73669877895368,0.9139635132891251
0.0829800997117117,443.84579762853724,-75.20218655905875,0.9131299701596903
0.08333022671471471,444.201670663117,-74.74203600725369,0.9132311234071667
0.08368035371771772,444.6355086903414,-74.41730045361987,0.9132180284774094
0.08403048072072072,445.1329483667889,-74.14286153984594,0.9131778265061505
0.08438060772372373,445.511334620809,-73.6978998896872,0.9141227694038904
0.08473073472672672,446.24168040263874,-73.82450929805398,0.9162947603066499
0.08508086172972973,446.92374392851633,-73.8765804355495,0.9192864544056917
0.08543098873273273,447.36968843960955,-73.6275604336551,0.9203234869611884
0.08578111573573574,447.7603210730003,-73.28040243230355,0.9210270379722871
0.08613124273873873,448.09844054891977,-72.88869895140078,0.9219491803233925
0.08648136974174174,448.58934759425216,-72.73787387774871,0.923265396000225
0.08683149674474475,449.1977775304348,-72.75408243118187,0.9241835104070173
0.08718162374774775,449.689244496445,-72.57954987177008,0.9246113303864332
0.08753175075075074,450.326374564831,-72.57697655272976,0.9245023874335011
0.08788187775375375,450.6228520795961,-72.0595031662793,0.9237175584307177
0.08823200475675676,451.08042201502985,-71.71966146884976,0.9245336279898733
0.08858213175975976,451.57525977837,-71.52298013116663,0.9249188796217378
0.08893225876276276,451.86977109444973,-71.0346169485465,0.9260140499798801
0.08928238576576576,452.40171357825363,-70.87290640251979,0.9283844808095163
0.08963251276876877,452.7294025527277,-70.51258862529932,0.9289653913512129
0.08998263977177177,453.0713207501859,-70.11965562093161,0.92954767595637
0.09033276677477478,453.39371703297076,-69.67986998969712,0.9283495621064589
0.09068289377777777,453.8298873414775,-69.4218055564398,0.9273166984415494
0.09103302078078078,454.33251506979616,-69.319479579334,0.9276951107731588
0.09138314778378379,454.76992770614413,-69.09914589730113,0.9264331941055274
0.09173327478678679,455.2603046298682,-68.94255009236504,0.9265609657174187
0.09208340178978978,455.74249144112105,-68.80418717337746,0.9283015619365098
0.09243352879279279,456.1742888259736,-68.548380105432,0.9296979193638345
0.0927836557957958,456.5680117864842,-68.24472059646827,0.9316835936663906
0.0931337827987988,456.98808043113957,-67.94369918954801,0.9337178914389593
0.0934839098018018,457.39324982854845,-67.67183472640352,0.9348078459307075
0.0938340368048048,457.8726318278683,-67.43255679436331,0.9353668249165942
0.09418416380780781,458.41106353979967,-67.29686906710121,0.9352544202805406
0.09453429081081081,458.72471835858687,-66.8653448515913,0.9357240673914073
0.0948844178138138,459.10515110103154,-66.53290044589815,0.9338784503327993
0.09523454481681681,459.5485326158629,-66.38421168492769,0.9339564596199476
0.09558467181981982,459.9522832191813,-66.12349480244873,0.934571571684697
0.09593479882282283,460.0350962251358,-65.44505211082478,0.9321995497791062
0.09628492582582583,460.38598063724686,-65.10828580366952,0.9336313248701866
0.09663505282882882,460.6694979160172,-64.69044093329597,0.9329990076069162
0.09698517983183183,461.0261655467588,-64.37250736313965,0.9344503567606733
0.09733530683483484,461.60209541819836,-64.29082872914785,0.935584543405959
0.09768543383783784,462.07508071139756,-64.15849334718281,0.9372013290497673
0.09803556084084084,462.6832195129243,-64.15657463801058,0.9388143734420643
0.09838568784384384,463.0425510937553,-63.91368531648257,0.939535983569762
0.09873581484684685,463.6079706489556,-63.84387244586143,0.9419197698659175
0.09908594184984985,463.9673969404378,-63.65314452271008,0.9426062938192974
0.09943606885285285,464.17132270457796,-63.135123668003615,0.9412181733660266
0.09978619585585585,464.6811082038051,-63.06216644063956,0.9425288257324965
0.10013632285885886,465.10178256620634,-62.935190696707004,0.942610648015281
0.10048644986186187,465.60598987414886,-62.812489653264706,0.942093373791288
0.10083657686486486,465.8194520713107,-62.27052392294216,0.9409210048043188
0.10118670386786786,466.21679461320304,-61.99020573759095,0.9410273202036313
0.10153683087087087,466.7086678716232,-61.871601944959174,0.9425548464110292
0.10188695787387388,467.0676522972617,-61.59813041297186,0.9424633180045552
0.10223708487687688,467.36365646755394,-61.14281149475199,0.9431935578299764
0.10258721187987987,467.67660612834504,-60.779730864852866,0.9429943558264366
0.10293733888288288,468.0932853775317,-60.52487214701541,0.9449186910187463
0.10328746588588589,468.48528890730915,-60.30303570818353,0.9450797861889104
0.1036375928888889,468.87279161012555,-60.01470362161344,0.9446453530335643
0.10398771989189189,469.3648790769952,-59.921127991155494,0.9449795884181917
0.10433784689489489,469.70236544839105,-59.67526405385353,0.9441709407044645
0.1046879738978979,470.3118508360339,-59.75402085484034,0.9446113027458601
0.1050381009009009,470.59038545602317,-59.3932654009409,0.944438004401922
0.1053882279039039,470.9081356531353,-59.08507473503944,0.9452204506351759
0.1057383549069069,471.34282268987147,-58.964331878826954,0.9478103452726607
0.10608848190990991,471.78633941613833,-58.88315850262393,0.9505150381178085
0.10643860891291292,472.1612186353864,-58.634622833747194,0.951418656144693
0.10678873591591592,472.4466023896036,-58.24636663471502,0.9529135570196016
0.10713886291891891,472.8834029487204,-58.020654772732584,0.9531347745641812
0.10748898992192192,473.08603358882874,-57.545798419230394,0.9523119823934204
0.10783911692492493,473.47974796055314,-57.29274546346787,0.9530482216276335
0.10818924392792793,473.797416442661,-57.03533917871205,0.9522265742772039
0.10853937093093093,474.06905985839353,-56.700846141064495,0.9508392451226392
0.10888949793393393,474.2742486011813,-56.21417748028981,0.9512326348185172
0.10923962493693694,474.43486931292836,-55.70595559492546,0.9493823172026503
0.10958975193993994,474.9121226301328,-55.65201259855298,0.9511954463340817
0.10993987894294294,475.1674739747947,-55.20677576587929,0.9514110283573144
0.11029000594594594,475.5394773190292,-54.96539476733827,0.9513482320456886
0.11064013294894895,476.03579554175246,-54.92658849342589,0.9540560927283734
0.11099025995195196,476.37850289148844,-54.7426857784241,0.9555195691903543
0.11134038695495495,476.8750230473856,-54.658915207830965,0.9580422739112764
0.11169051395795795,477.1119414437893,-54.26951596954693,0.9585404417592811
0.11204064096096096,477.49953008948376,-54.11104520250697,0.959891479646149
0.11239076796396397,477.8267519370947,-53.94121266945185,0.9611515988934596
0.11274089496696697,478.2156400250011,-53.765242890906045,0.9613116408278264
0.11309102196996997,478.5953634026213,-53.577571489423924,0.9615263941994033
0.11344114897297297,478.9775357659464,-53.462647428065615,0.9607373359816649
0.11379127597597598,479.230062288153,-53.08869297427223,0.9612135770145122
0.11414140297897898,479.5044582707293,-52.71125719352262,0.9608655734512865
0.11449152998198198,479.9288405984904,-52.573733432463236,0.9616455958443423
0.11484165698498498,480.34847824676336,-52.46861211077432,0.9642816567644112
