Strain,Stress_m0_MPa,Slope_dSigma_dm,R_squared
0.23143394898498498,544.4842535131605,37.248094065424965,0.4210743467472729
0.23178407598798798,544.4519441872518,37.705950402287534,0.42645551437065915
0.232134202990991,544.4945649325605,38.02833335319143,0.428278405813224
0.232484329993994,544.6236731032138,38.31068942208701,0.4287182721001654
0.232834456996997,544.594522421199,38.726188139484094,0.4314369399329661
0.233184584,544.6959397666658,39.052518210546275,0.43321641318005716
0.233534711003003,544.7170925295931,39.42947442885151,0.4344053975112315
0.233884838006006,544.8689032055386,39.66480130823106,0.43402755003919574
0.234234965009009,544.8361425675547,40.13327323755143,0.43665961992304836
0.234585092012012,544.9415500054492,40.424916915524015,0.43749421742251193
0.23493521901501502,544.8859920860612,40.91307692614299,0.44150479359487577
0.235285346018018,544.7360898236672,41.551454520754966,0.44734038454128044
0.23563547302102103,544.8283083993718,41.8773161972706,0.44856008044263324
0.23598560002402402,544.8134025464954,42.266913955487,0.4517669272760723
0.23633572702702701,544.8972421990577,42.581691822553715,0.45392831691821406
0.23668585403003004,544.882237191555,43.050811351264024,0.45771717094439257
0.23703598103303303,544.8906260445979,43.49349500885318,0.4615332038105392
0.23738610803603605,544.8524375612321,43.94018712667357,0.46408926704782777
0.23773623503903904,544.9207360591608,44.31096156058042,0.46675353017450905
0.23808636204204203,544.7861666236893,44.91120244146004,0.4709142097096783
0.23843648904504505,544.8177718205991,45.31765955231487,0.4716236678377303
0.23878661604804804,544.7585354033133,45.78945552996663,0.47380039946474384
0.23913674305105104,544.7476491012052,46.24048489928831,0.4748384592303492
0.23948687005405406,544.7536409209208,46.63550016140276,0.4764876329799371
0.23983699705705705,544.7514691216833,47.03877560857097,0.47802894082462066
0.24018712406006007,544.7791329438787,47.41323790504387,0.47930365903136773
0.24053725106306306,544.7869891840695,47.79792523627504,0.4796761095991956
0.24088737806606605,544.8684937427994,48.103164685585845,0.48191366822530374
0.24123750506906907,544.8848732023769,48.48943917760501,0.48379941147228855
0.24158763207207207,544.9335487652664,48.884511672686656,0.48501114830812597
0.2419377590750751,544.9164039598387,49.295430742684,0.48717441356251534
0.24228788607807808,544.9245919896098,49.72623822524221,0.4888542623627244
0.24263801308108107,544.938603745619,50.12351813742301,0.49035780238602855
0.2429881400840841,544.9348040418612,50.49745279879346,0.49087413392314105
0.24333826708708708,544.9174402575999,50.92955021745758,0.492327903474437
0.24368839409009008,544.8528619524835,51.43932031183305,0.4962264078637082
0.2440385210930931,544.8290410799016,51.91626318308507,0.500155479103654
0.2443886480960961,544.8014761991533,52.35129827804121,0.5023908877800815
0.2447387750990991,544.7651347477799,52.83613392611797,0.5048612007461458
0.2450889021021021,544.6629999497569,53.37798112033729,0.5077775747610266
0.2454390291051051,544.7258105111086,53.70887188771982,0.5076204507122104
0.24578915610810811,544.7176967606616,54.139958502796745,0.5087031984868267
0.2461392831111111,544.6260253481637,54.71775921314528,0.5124030490250003
0.24648941011411413,544.6360521652573,55.07863488173038,0.5120194610853314
0.24683953711711712,544.7099252689632,55.357940768190055,0.51047580143697
0.2471896641201201,544.7874571910638,55.6500286712928,0.5105442128392598
0.24753979112312313,544.6589108112643,56.277602054271554,0.5142856276980946
0.24788991812612612,544.6370992638614,56.732441912250984,0.5162936645150524
0.24824004512912912,544.57005427938,57.197653802507816,0.5187869016394923
0.24859017213213214,544.5644870641272,57.60517797062159,0.5194225760699634
0.24894029913513513,544.4018742114497,58.28245189043131,0.52336307451021
0.24929042613813815,544.3549425405291,58.746325177906655,0.5258789636241197
0.24964055314114114,544.2760425777441,59.278111194695285,0.5276811840416887
0.24999068014414413,544.2091777273591,59.80299921073058,0.5306984634174009
0.2503408071471471,544.1086779261951,60.36825060134848,0.5324668294935887
0.25069093415015015,544.1738886264587,60.70667920894036,0.5335684928011902
0.25104106115315317,544.2390225211187,61.032699345537495,0.5333730636319997
0.25139118815615613,544.181537100052,61.52375180685672,0.535485896885926
0.25174131515915915,544.1935814403281,61.92137795085071,0.5358413952426997
0.25209144216216217,544.2902680883979,62.18420635289083,0.5348504653768253
0.2524415691651652,544.2812666849303,62.57086676186333,0.5366923132814597
0.25279169616816816,544.1860556520035,63.04556932025796,0.5384344932550005
0.2531418231711712,544.1801252806719,63.39636010812103,0.5388642266086623
0.2534919501741742,544.2099729738093,63.717531702810085,0.5391760192320739
0.25384207717717716,544.2204162472078,64.08239708163546,0.5413253943166735
0.2541922041801802,544.2735438594686,64.36853123563918,0.5410755741122685
0.2545423311831832,544.2711523589339,64.8138797022058,0.5419090291636665
0.25489245818618617,544.2511529872243,65.32308554536415,0.5429319617613501
0.2552425851891892,544.2377305153536,65.73730202000984,0.543304808987543
0.2555927121921922,544.2045438341768,66.19668376312765,0.545047632860195
0.25594283919519517,544.0073576775052,66.89808175988638,0.5485576079513595
0.2562929661981982,543.9749162432408,67.38303897212569,0.5499011760635907
0.2566430932012012,543.8548752263872,67.99419205564212,0.5530284562852316
0.2569932202042042,543.7261200361767,68.55890758981913,0.5553556660110244
0.2573433472072072,543.6946388166268,69.01189426879547,0.5574279358834262
0.2576934742102102,543.568127403905,69.57398054263794,0.5600953427053754
0.25804360121321324,543.4950973315254,70.04353912295842,0.5614980278002693
0.2583937282162162,543.529667246502,70.37100246684629,0.5612026655898179
0.2587438552192192,543.555323828309,70.7300740051239,0.5618434534200983
0.25909398222222224,543.5137691828215,71.12128069711248,0.5626710040981636
0.2594441092252252,543.5021840920826,71.56135988554404,0.5627393788086523
0.2597942362282282,543.5512361819193,71.8808581249333,0.5634624825589614
0.26014436323123125,543.5496101896516,72.2255396956677,0.5636321485299273
0.2604944902342342,543.4800443022705,72.73916879398944,0.5655196438762717
0.26084461723723723,543.3805037749408,73.27286781688916,0.566834160858851
0.26119474424024025,543.3194261361749,73.750683332949,0.566895591474512
0.2615448712432432,543.2747704443485,74.1883813129958,0.5683759449509939
0.26189499824624624,543.1482548245611,74.79168860141193,0.5703204334708929
0.26224512524924926,542.928800419272,75.49853866494735,0.5726855865172532
0.2625952522522523,542.8560635291449,75.99367001635638,0.5735324792132208
0.26294537925525524,542.9798859595006,76.17968836104005,0.5731499329469966
0.26329550625825826,542.9942427646529,76.5769825503518,0.5737895786372966
0.2636456332612613,542.9001626995014,77.11649493039613,0.5752927938637054
0.26399576026426425,542.9574647654538,77.48012028006907,0.5766544869294824
0.26434588726726727,542.9320429841501,77.9390740088233,0.5773816629505266
0.2646960142702703,542.9248046018552,78.34219309760492,0.577928766227306
0.26504614127327325,542.8790760582322,78.78395693721487,0.5782797389742139
0.26539626827627627,542.8079021813345,79.2611018453672,0.5799657693503797
0.2657463952792793,542.6913828388533,79.79077184331037,0.581628899331881
0.26609652228228226,542.7064689409942,80.14893661905631,0.5812794555925596
0.2664466492852853,542.6983182044671,80.53862482291807,0.5824409629681537
0.2667967762882883,542.5840413530564,81.11605852609988,0.5853703696699909
0.2671469032912913,542.3932767626118,81.80173456724819,0.587099788301147
0.2674970302942943,542.3605240462405,82.23793980250979,0.5877533091120458
0.2678471572972973,542.3643690282934,82.64536441490631,0.5875426681576967
0.2681972843003003,542.2099432928507,83.27027366322893,0.5894636940243668
0.2685474113033033,542.0967969097794,83.87159797954827,0.5913077710932979
0.2688975383063063,542.0014402596631,84.36465767484596,0.5906784749932545
0.2692476653093093,541.9756120292483,84.79955401865907,0.5907454167790064
0.2695977923123123,541.8245347734273,85.4236802816115,0.592454884861319
0.2699479193153153,541.7329827859281,85.95992156955622,0.5937592851535375
0.27029804631831833,541.660986973602,86.42395979410271,0.5950359481022581
0.2706481733213213,541.6241797571794,86.85580309747023,0.5954535607453124
0.2709983003243243,541.5049595810665,87.39843588764248,0.5971771876369805
0.27134842732732734,541.3941297206756,87.92735929880871,0.5990132226839137
0.27169855433033036,541.344661540543,88.35131196057831,0.5995006546762152
0.2720486813333333,541.2780744809858,88.86498108599297,0.6000414021016641
0.27239880833633634,541.2392424155203,89.31948036600035,0.600505257829029
0.27274893533933936,541.2520701546966,89.68667040810413,0.599895957274528
0.2730990623423423,541.1509075512329,90.25641343515207,0.6010919940000685
0.27344918934534534,541.0771601525964,90.76903898180463,0.6012201225661781
0.27379931634834836,541.007600315465,91.28089104645937,0.6020159057796945
0.27414944335135133,540.975429926647,91.72618202693255,0.6024389051502516
0.27449957035435435,540.8304990780855,92.34483016952895,0.6034113271572598
0.27484969735735737,540.7840363470118,92.83030943692137,0.6051394619733487
0.27519982436036033,540.6665486317108,93.35836261648633,0.606264954623486
0.27554995136336335,540.5758268903252,93.90644961434012,0.6085047092609135
0.2759000783663664,540.412022422013,94.54667330736828,0.6104765627886144
0.2762502053693694,540.4125124357307,94.91815459089607,0.6108898186361928
0.27660033237237236,540.3972583952383,95.35124707817222,0.6113551081994664
0.2769504593753754,540.3643274924748,95.78237839012988,0.6126895918545472
0.2773005863783784,540.267783823114,96.33661486472086,0.6131818508576495
0.27765071338138136,540.2061921677528,96.82698653156683,0.6125558974120966
0.2780008403843844,540.2236879366977,97.17487625397786,0.6118195639072751
0.2783509673873874,540.0687672052887,97.82707088862342,0.6126905079440201
0.27870109439039037,539.9900351538633,98.2999236370416,0.6132252931124933
0.2790512213933934,539.9682268676813,98.68348185994789,0.6133242174680221
0.2794013483963964,539.9182279304996,99.13202797979596,0.6142200929695784
0.2797514753993994,539.9013979187727,99.58329109439954,0.614918272089651
0.2801016024024024,539.7561117965608,100.18683008264877,0.6165410052078838
0.2804517294054054,539.7027991330112,100.6543879925847,0.6186787840957828
0.28080185640840843,539.5139130367918,101.33941153047724,0.6207904525393225
0.2811519834114114,539.4247031663459,101.858018637949,0.621079267156785
0.2815021104144144,539.3277946578814,102.36980847101164,0.6219602607946748
0.28185223741741744,539.3308023805901,102.7950740821378,0.6216709176163248
0.2822023644204204,539.1764103630254,103.44158408651835,0.6232219985573529
0.2825524914234234,539.0792471651191,103.96252861591698,0.623600060940021
0.28290261842642644,539.0401509280008,104.401992425385,0.623731844246966
0.2832527454294294,538.9538018045436,104.91196178718643,0.6249960621514874
0.28360287243243243,538.8483684192825,105.42740024408344,0.625645183804379
0.28395299943543545,538.8321883779171,105.80052180130542,0.6260858340769092
0.2843031264384384,538.7065046975588,106.3255066615193,0.6275531794072129
0.28465325344144143,538.585101508374,106.91974783147948,0.6279878458360928
0.28500338044444445,538.545303495868,107.34182025214368,0.6276328123319789
0.2853535074474474,538.6605253060285,107.5663171063392,0.6264221439824413
0.28570363445045044,538.6508473445866,107.99653619823717,0.6263691667747529
0.28605376145345346,538.4729253439766,108.66766368130156,0.6279562728915313
0.2864038884564565,538.4796682463611,109.08237536807462,0.6284613816467938
0.28675401545945944,538.4449383290925,109.53010748882272,0.6288354888720155
0.28710414246246246,538.373149798532,110.02399527928924,0.6306708209858197
0.2874542694654655,538.1515527585582,110.72006547223944,0.6331976045032203
0.28780439646846845,538.0282907544882,111.29313431502901,0.6348636081455623
0.28815452347147147,537.8544517175569,111.90626851586178,0.6364910677309447
0.2885046504744745,537.7318020052486,112.47098461739357,0.6381106629657236
0.28885477747747745,537.5737221799062,113.08304954624417,0.6389488174614553
0.2892049044804805,537.5217789789813,113.49955669437499,0.6389654507130156
0.2895550314834835,537.4837764106003,113.94351743494272,0.639041930123107
0.28990515848648646,537.468927523191,114.36688960248091,0.6393040794152851
0.2902552854894895,537.4653333972292,114.80455765279457,0.639034207369623
0.2906054124924925,537.5453539882099,115.11655015160939,0.6386778884891365
0.2909555394954955,537.5416843833169,115.51893855724758,0.6384493735391857
0.2913056664984985,537.4714178424651,115.98327802064405,0.6391898129756445
0.2916557935015015,537.3640636071431,116.44140742130861,0.639363934669131
0.2920059205045045,537.3076489979685,116.90598784332093,0.6400620354914459
0.2923560475075075,537.1472533571284,117.49481408546993,0.6405186990739171
0.2927061745105105,537.0159161601732,118.05655728823442,0.6415944149745701
0.29305630151351353,536.9720512569957,118.52502149515027,0.6416915038328674
0.2934064285165165,536.8558391488274,119.09470578754573,0.6425721736113806
0.2937565555195195,536.8243699835726,119.559295400438,0.6432623068205249
0.29410668252252253,536.7087084340018,120.06966091541125,0.6439012948574251
0.2944568095255255,536.6642322835911,120.59148604548668,0.6448895124076234
0.2948069365285285,536.5229325161041,121.17804946203954,0.6455118595223053
0.29515706353153154,536.5038311168761,121.6236262441632,0.6456280400082645
0.29550719053453456,536.4890464716328,122.06267188259002,0.6459919492364623
0.2958573175375375,536.4063652139548,122.56989563853116,0.6467494235008341
0.29620744454054054,536.3616168919436,123.01344621475367,0.6474733674157443
0.29655757154354356,536.3730206310905,123.39358583873569,0.6467150833917257
0.29690769854654653,536.1922338868019,124.00868596646701,0.6483480238522684
0.29725782554954955,536.2169498701994,124.36712456643933,0.647836569785348
0.29760795255255257,536.1885818714695,124.79023341044875,0.6480267868523155
0.29795807955555553,536.1036247439723,125.29930394364949,0.6482509650719356
0.29830820655855855,536.1501034603142,125.65259338553886,0.6485207294613882
0.2986583335615616,536.0683385951268,126.16911771037057,0.6487391877474113
0.29900846056456454,536.0028194352324,126.70940489649949,0.6498386398837595
0.29935858756756756,535.9040641268286,127.25876064971044,0.6507161493650462
0.2997087145705706,535.9344936515337,127.62043303124513,0.6507673746495087
0.3000588415735736,535.8394334695364,128.12196074245438,0.6515984156121355
0.30040896857657656,535.6716738039856,128.78149645468824,0.6541333225869546
0.3007590955795796,535.5238233542359,129.35863960490389,0.6557288855028127
0.3011092225825826,535.5032708579038,129.73613241210927,0.6557251946532245
0.30145934958558557,535.4246617984442,130.24696863294616,0.6566582109404662
0.3018094765885886,535.3438164251461,130.81755343871137,0.6576642001419762
0.3021596035915916,535.2967698331151,131.2706712432283,0.6573139604568129
0.3025097305945946,535.3714184444939,131.51437653434343,0.6565727684692153
0.3028598575975976,535.4830697309771,131.82241224120773,0.6563169775222873
0.3032099846006006,535.4046326679774,132.38806120551482,0.6569205013952877
0.3035601116036036,535.5207441363821,132.6257147312844,0.6561606713747073
0.3039102386066066,535.5658329056636,132.94314507240006,0.6558845093129335
0.3042603656096096,535.4485075233783,133.50072924279,0.6560592097557983
0.30461049261261264,535.3654559071595,133.99476497767924,0.6567358078340138
0.3049606196156156,535.279888417426,134.46084108558713,0.6573308762681226
0.3053107466186186,535.1419378132563,135.05899553629703,0.6584964722843436
0.30566087362162164,534.880058779447,135.83270651085536,0.6598856663026109
0.3060110006246246,534.8798770979217,136.226233890364,0.660303592301909
0.3063611276276276,534.8200070348001,136.71062892147592,0.6604965163186414
0.30671125463063065,534.674758409194,137.3280123957085,0.6626790273200077
0.3070613816336336,534.6806380933423,137.79207627329436,0.6625359641037012
0.30741150863663663,534.7171840233261,138.15129508408717,0.6621545331391923
0.30776163563963965,534.5751566524041,138.76625406444032,0.6632860366061034
0.3081117626426426,534.4433201606191,139.41501461634869,0.6634968185204908
0.30846188964564564,534.4773144979256,139.76088495040426,0.662848189940859
0.30881201664864866,534.4616479551057,140.1695989408628,0.6626254722044256
0.3091621436516517,534.3209946252769,140.76281118121497,0.6635853962785335
0.30951227065465464,534.3474808797536,141.13821435931635,0.6638233404814141
0.30986239765765766,534.3261420961212,141.52340979228384,0.6645172210954977
0.3102125246606607,534.3504103815349,141.8826512346689,0.6647078383061628
0.31056265166366365,534.2637097207607,142.40980610143447,0.6659693462635939
0.31091277866666667,534.1873663538465,142.8267725165445,0.6658025143071229
0.3112629056696697,534.0443250233427,143.4061991062099,0.6665151729216395
0.31161303267267265,533.8226141776563,144.1393045070386,0.6676897856045804
0.31196315967567567,533.6895893326245,144.735812046182,0.668387792066446
0.3123132866786787,533.6704161470359,145.16665944501185,0.6683255289037879
0.31266341368168166,533.5111558588616,145.81233556078368,0.6692556246066034
0.3130135406846847,533.4348027558042,146.3854923882002,0.6689032487340304
0.3133636676876877,533.4300807227755,146.80779210295563,0.6696471121148495
0.3137137946906907,533.3355938955931,147.36245963332775,0.6706044977354848
0.3140639216936937,533.2396306585582,147.95967379569905,0.6719456588852384
0.3144140486966967,533.206588496959,148.45639324026737,0.6724316448214902
0.3147641756996997,533.1954449724402,148.8185361302813,0.672505126074388
0.3151143027027027,533.0538584115944,149.3982519873521,0.6737486276858928
0.3154644297057057,533.0053744332972,149.84414621463893,0.6742223506966564
0.3158145567087087,532.8805485484751,150.37916617160576,0.6739516832314385
0.3161646837117117,532.8184195031206,150.87348051426932,0.674096806962143
0.3165148107147147,532.7741320118316,151.29768212240563,0.6743325259206278
0.31686493771771773,532.69598551064,151.78490262660782,0.6748635031806199
0.3172150647207207,532.6935688528804,152.1913440905311,0.6741046387858514
0.3175651917237237,532.6543438808853,152.7047289765651,0.6741245522999507
0.31791531872672674,532.5977590537325,153.22197464197583,0.6745980260405687
0.3182654457297297,532.5049453788872,153.73507368138505,0.6755298085085112
0.3186155727327327,532.4317684046065,154.2903712204934,0.6760139593911865
0.31896569973573574,532.4887055776512,154.6333549032358,0.6765465412657232
0.31931582673873876,532.2863922969417,155.3336155030222,0.6782458494769895
0.3196659537417417,532.0876220035915,156.0426897586868,0.6800248564823953
0.32001608074474475,532.0161637818378,156.59467228645474,0.6805730016170146
0.32036620774774777,532.1040067513237,156.8929705659521,0.6804480985383896
0.32071633475075073,531.9518338306665,157.55448428107852,0.6814421688819535
0.32106646175375375,532.0027428642975,157.9211268438576,0.6812545560205153
0.32141658875675677,531.9833829013489,158.32679532353276,0.6820394981628932
0.32176671575975974,532.0914434135773,158.6420487808238,0.6808729884698421
0.32211684276276276,532.0635845822691,159.13161610472338,0.6810336845123403
0.3224669697657658,532.0362198204919,159.54396709167793,0.6811387570861025
0.32281709676876874,532.1222530006557,159.83568280644118,0.6806268601358177
0.32316722377177176,532.0151136677257,160.41069929310046,0.680905185114477
0.3235173507747748,531.858524598682,161.00853412968377,0.6820709835507325
0.3238674777777778,531.8364380862818,161.3997888033984,0.6819556097336071
0.32421760478078077,531.7823602541057,161.87663201643645,0.6830304645365507
0.3245677317837838,531.5820006615079,162.57352410224615,0.6836641486452948
0.3249178587867868,531.5163230604478,163.08356791828828,0.6843607139295459
0.32526798578978977,531.4491075555666,163.60875042404138,0.6847114815266374
0.3256181127927928,531.4406998828338,164.05217390724704,0.6849180576962526
0.3259682397957958,531.3345706395161,164.66611578409152,0.6855826424123982
0.3263183667987988,531.2140990566894,165.30686549640734,0.6856015026387737
0.3266684938018018,531.1664034251047,165.77856990253082,0.6859153207228605
0.3270186208048048,531.0502656128043,166.30579394021703,0.6865833932232497
0.3273687478078078,530.9067197388592,166.95146272481747,0.6871308944727652
0.3277188748108108,530.7558407558332,167.53088796939423,0.6870973060227757
0.3280690018138138,530.6567956610435,168.04807255373024,0.6878229839285124
0.32841912881681684,530.6963987906828,168.35547784437728,0.6870799130008789
0.3287692558198198,530.646596926296,168.8666113915771,0.6875739269091686
0.3291193828228228,530.7417857505012,169.14116092308433,0.6874126390383601
0.32946950982582585,530.7112840685844,169.61396600748338,0.6871575519160802
0.3298196368288288,530.8582950701964,169.83793163038388,0.6869107313215365
0.33016976383183183,530.757215093857,170.43085639942,0.6873882047899448
0.33051989083483485,530.8518982897364,170.68199017525316,0.6868575138593924
0.3308700178378378,530.7449548854253,171.26217667356386,0.6872470712077885
0.33122014484084084,530.6216010011144,171.87540793131274,0.6875768199841358
0.33157027184384386,530.4208972272631,172.5317590757732,0.6888867823419771
0.3319203988468468,530.3025937463617,173.0788856863331,0.6892733431950285
0.33227052584984984,530.2633299851711,173.5134894829885,0.6897394101572454
0.33262065285285286,530.2053241244973,174.0856831972001,0.6899830481894925
0.3329707798558559,529.9460609919703,174.8389853224217,0.691677916916303
0.33332090685885885,529.9522751062259,175.24729005261364,0.6916045461171471
0.33367103386186187,529.9503630883283,175.66512080705033,0.6916704727399268
0.3340211608648649,529.8443309781778,176.22972526931187,0.6915372462428975
0.33437128786786785,529.7587193072223,176.7399492874854,0.6914459988023178
0.33472141487087087,529.7552671119877,177.17544570479723,0.6906342509051788
0.3350715418738739,529.8474823522566,177.45395960476208,0.6898345410155866
0.33542166887687686,529.6718646343219,178.1263028704868,0.69102303211784
0.3357717958798799,529.7389850846874,178.4541225017817,0.6906890267899303
0.3361219228828829,529.7422997265546,178.87593395815762,0.6904150710552323
0.33647204988588586,529.7336666459216,179.3068035135808,0.6902910609971232
0.3368221768888889,529.5592098767977,179.9623337341896,0.6911162510104107
0.3371723038918919,529.5403150210902,180.40113621369204,0.690975710572281
0.3375224308948949,529.4276505402632,180.9610067336637,0.6911818079584653
0.3378725578978979,529.2572354544102,181.62580774256324,0.6919629212277378
0.3382226849009009,529.134876415289,182.24544964017483,0.6920236958634097
0.3385728119039039,529.1205750387605,182.68176721603027,0.6919306227634564
0.3389229389069069,529.0110152770021,183.25936977214843,0.6928774801199006
0.3392730659099099,528.8685029623572,183.87914523273756,0.6933030722994085
0.33962319291291293,528.8862328267713,184.2766028718923,0.692818716697373
0.3399733199159159,528.7852345304447,184.81570621324596,0.6932093620376588
0.3403234469189189,528.6186723538704,185.4833002289909,0.6940094135693599
0.34067357392192193,528.5440745195094,185.9389319811148,0.6945961607960927
0.3410237009249249,528.5396135132535,186.3536995255204,0.694602693164105
0.3413738279279279,528.4576451826674,186.88145019685425,0.6951831136335186
0.34172395493093094,528.4600817890633,187.3137279848052,0.6952534311555955
0.34207408193393396,528.4344392247094,187.7635147579294,0.6952977810894808
0.3424242089369369,528.4339565928765,188.1759804353309,0.6954253187887043
0.34277433593993994,528.3199544255949,188.77186577713093,0.6957042796967354
0.34312446294294296,528.275199231359,189.1836283862062,0.6955900809485229
0.34347458994594593,528.1904352515315,189.7149396578468,0.6959039482573445
0.34382471694894895,528.0846500423937,190.2970788336686,0.6960471792865581
0.34417484395195197,527.9597113032373,190.92652123042456,0.6970751599488142
0.34452497095495493,527.9940705282747,191.27031205575994,0.6972408582122016
0.34487509795795795,527.8869599706086,191.8241424960367,0.6981951578072695
0.345225224960961,527.7539611943523,192.4413480309942,0.6991798992048596
0.34557535196396394,527.6923852085389,192.91264555114836,0.699701806753951
0.34592547896696696,527.5602145562123,193.48583828308566,0.7004910574812785
0.34627560596997,527.3464629043403,194.2395346644027,0.7013315904966316
0.34662573297297294,527.2400367669169,194.75353276562834,0.7015986180395505
0.34697585997597596,527.2868593632555,195.11566759391684,0.70056568664363
0.347325986978979,527.195148592805,195.61468030770618,0.7006820221533503
0.347676113981982,527.0286563300509,196.2778472251611,0.7017209622351998
0.34802624098498497,527.0092481117583,196.68961425959105,0.7015299998013064
0.348376367987988,527.0206536211326,197.0601524871512,0.7025296561735758
0.348726494990991,526.9385025052138,197.5946307181012,0.7031490239230385
0.349076621993994,526.8215701004722,198.08961187480256,0.7045818381266429
0.349426748996997,526.7268245821448,198.52872293419466,0.7056825787134553
0.349776876,526.445386054717,199.1824512212212,0.7074726964658844
